,pokemon_name,type_1,type_2,H,A,B,C,D,S
95,コリンク,でんき,出現場所,45,65,34,40,34,45
96,ルクシオ,でんき,出現場所,60,85,49,60,49,60
97,レントラー,でんき,出現場所,80,120,79,95,79,70
98,ムックル,ノーマル,ひこう,40,55,30,30,30,60
99,ムクバード,ノーマル,ひこう,55,75,50,40,40,80
100,ムクホーク,ノーマル,ひこう,85,120,70,50,60,100
101,オドリドリ,ほのお,ひこう,75,70,70,98,70,93
102,オドリドリ,でんき,ひこう,75,70,70,98,70,93
103,オドリドリ,エスパー,ひこう,75,70,70,98,70,93
104,オドリドリ,ゴースト,ひこう,75,70,70,98,70,93
105,メリープ,でんき,出現場所,55,40,40,65,45,35
106,モココ,でんき,出現場所,70,55,55,80,60,45
107,デンリュウ,でんき,出現場所,90,75,85,115,90,55
108,チュリネ,くさ,出現場所,45,35,50,70,50,30
109,ドレディア,くさ,出現場所,70,60,75,110,75,90
110,キノココ,くさ,出現場所,60,40,60,40,60,35
111,キノガッサ,くさ,かくとう,60,130,80,60,60,70
112,カジッチュ,くさ,ドラゴン,40,40,80,40,40,20
113,アップリュー,くさ,ドラゴン,70,110,80,95,60,70
114,タルップル,くさ,ドラゴン,110,85,80,100,80,30
115,バネブー,エスパー,出現場所,60,25,35,70,80,60
116,ブーピッグ,エスパー,出現場所,80,45,65,90,110,80
117,イキリンコ,ノーマル,ひこう,82,96,51,45,51,92
118,イキリンコ,ノーマル,ひこう,82,96,51,45,51,92
119,イキリンコ,ノーマル,ひこう,82,96,51,45,51,92
120,イキリンコ,ノーマル,ひこう,82,96,51,45,51,92
121,ムウマ,ゴースト,出現場所,60,60,60,85,85,85
122,ムウマージ,ゴースト,出現場所,60,60,60,105,105,105
123,マクノシタ,かくとう,出現場所,72,60,30,20,30,25
124,ハリテヤマ,かくとう,出現場所,144,120,60,40,60,50
125,マケンカニ,かくとう,出現場所,47,82,57,42,47,63
126,ケケンカニ,かくとう,こおり,97,132,77,62,67,43
127,ヤトウモリ,どく,ほのお,48,44,40,71,40,77
128,エンニュート,どく,ほのお,68,64,60,111,60,117
129,ゴマゾウ,じめん,出現場所,90,60,60,40,40,40
130,ドンファン,じめん,出現場所,90,120,120,60,60,50
131,ゾウドウ,はがね,出現場所,72,80,49,40,49,40
132,ダイオウドウ,はがね,出現場所,122,130,69,80,69,30
133,フカマル,ドラゴン,じめん,58,70,45,40,45,42
134,ガバイト,ドラゴン,じめん,68,90,65,50,55,82
135,ガブリアス,ドラゴン,じめん,108,130,95,80,85,102
136,コジオ,いわ,出現場所,55,55,75,35,35,25
137,ジオヅム,いわ,出現場所,60,60,100,35,65,35
138,キョジオーン,いわ,なし,100,100,130,45,90,35
139,キャモメ,みず,ひこう,40,30,30,55,30,85
140,ペリッパー,みず,ひこう,60,50,100,95,70,65
141,コイキング,みず,出現場所,20,10,55,15,20,80
142,ギャラドス,みず,ひこう,95,125,79,60,100,81
143,サシカマス,みず,出現場所,41,63,40,40,30,66
144,カマスジョー,みず,出現場所,61,123,60,60,50,136
145,バスラオ,みず,出現場所,70,92,65,80,55,98
146,バスラオ,みず,出現場所,70,92,65,80,55,98
147,ゴクリン,どく,出現場所,70,43,53,43,53,40
148,マルノーム,どく,出現場所,100,73,83,73,83,55
149,ニャース,ノーマル,出現場所,40,45,35,40,40,90
150,ペルシアン,ノーマル,出現場所,65,70,60,65,65,115
151,フワンテ,ゴースト,ひこう,90,50,34,60,44,70
152,フワライド,ゴースト,ひこう,150,80,44,90,54,80
153,フラベベ,フェアリー,出現場所,44,38,39,61,79,42
154,フラエッテ,フェアリー,出現場所,54,45,47,75,98,52
155,フラージェス,フェアリー,出現場所,78,65,68,112,154,75
156,ディグダ,じめん,出現場所,10,55,25,35,45,95
157,ダグトリオ,じめん,出現場所,35,100,50,50,70,120
158,コータス,ほのお,出現場所,70,85,140,85,70,20
159,ドンメル,ほのお,じめん,60,60,40,65,45,35
160,バクーダ,ほのお,じめん,70,100,70,105,75,40
161,ドーミラー,はがね,エスパー,57,24,86,24,86,23
162,ドータクン,はがね,エスパー,67,89,116,79,116,33
163,キバゴ,ドラゴン,出現場所,46,87,60,30,40,57
164,オノンド,ドラゴン,出現場所,66,117,70,40,50,67
165,オノノクス,ドラゴン,なし,76,147,90,60,70,97
166,マンキー,かくとう,出現場所,40,80,35,35,45,70
167,オコリザル,かくとう,出現場所,65,105,60,60,70,95
168,コノヨザル,かくとう,ゴースト,110,115,80,50,90,90
169,アサナン,かくとう,エスパー,30,40,55,40,55,60
170,チャーレム,かくとう,エスパー,60,60,75,60,75,80
171,リオル,かくとう,出現場所,40,70,40,35,40,60
172,ルカリオ,かくとう,はがね,70,110,70,115,70,90
173,カルボウ,ほのお,出現場所,40,50,40,50,40,35
174,グレンアルマ,ほのお,エスパー,85,60,100,125,80,75
175,ソウブレイズ,ほのお,ゴースト,75,125,80,60,100,85
176,ドジョッチ,みず,じめん,50,48,43,46,41,60
177,ナマズン,みず,じめん,110,78,73,76,71,60
178,ズピカ,でんき,出現場所,61,31,41,59,35,45
179,ハラバリー,でんき,出現場所,109,64,91,103,83,45
180,ヌメラ,ドラゴン,出現場所,45,50,35,55,75,40
181,ヌメイル,ドラゴン,出現場所,68,75,53,83,113,60
182,ヌメルゴン,ドラゴン,なし,90,100,70,110,150,80
183,グレッグル,どく,かくとう,48,61,40,61,40,50
184,ドクロッグ,どく,かくとう,83,106,65,86,65,85
185,カイデン,でんき,ひこう,40,40,35,55,40,70
186,タイカイデン,でんき,ひこう,70,70,60,105,60,125
187,イーブイ,ノーマル,出現場所,55,55,50,45,65,55
188,シャワーズ,みず,出現場所,130,65,60,110,95,65
189,サンダース,でんき,出現場所,65,65,60,110,95,130
190,ブースター,ほのお,出現場所,65,130,60,95,110,65
191,エーフィ,エスパー,出現場所,65,65,60,130,95,110
192,ブラッキー,あく,出現場所,95,65,110,60,130,65
193,リーフィア,くさ,出現場所,65,110,130,60,65,95
194,グレイシア,こおり,出現場所,65,60,110,130,95,65
195,ニンフィア,フェアリー,出現場所,95,65,65,110,130,60
196,ノコッチ,ノーマル,出現場所,100,70,70,65,65,45
197,ノココッチ,ノーマル,なし,125,100,80,85,75,55
198,シキジカ,ノーマル,くさ,60,60,50,40,50,75
199,シキジカ,ノーマル,くさ,60,60,50,40,50,75
200,シキジカ,ノーマル,くさ,60,60,50,40,50,75
201,シキジカ,ノーマル,くさ,60,60,50,40,50,75
202,メブキジカ,ノーマル,くさ,80,100,70,60,70,95
203,メブキジカ,ノーマル,くさ,80,100,70,60,70,95
204,メブキジカ,ノーマル,くさ,80,100,70,60,70,95
205,メブキジカ,ノーマル,くさ,80,100,70,60,70,95
206,キリンリキ,ノーマル,エスパー,70,80,65,90,65,85
207,リキキリン,ノーマル,エスパー,120,90,70,110,70,60
208,ベトベター,どく,出現場所,80,80,50,40,50,25
209,ベトベトン,どく,なし,105,105,75,65,100,50
210,オラチフ,あく,出現場所,60,78,60,40,51,51
211,マフィティフ,あく,出現場所,80,120,90,60,70,85
212,エレズン,でんき,どく,40,38,35,54,35,40
213,ストリンダー,でんき,どく,75,98,70,114,70,75
214,ストリンダー,でんき,どく,75,98,70,114,70,75
215,デデンネ,でんき,フェアリー,67,58,57,81,67,101
216,パチリス,でんき,出現場所,60,45,70,45,90,95
217,シルシュルー,どく,ノーマル,40,65,35,40,35,75
218,タギングル,どく,ノーマル,63,95,65,80,72,110
219,オドシシ,ノーマル,出現場所,73,95,62,85,65,85
220,タマゲタケ,くさ,どく,69,55,45,55,55,15
221,モロバレル,くさ,どく,114,85,70,85,80,30
222,ビリリダマ,でんき,出現場所,40,30,50,55,55,100
223,マルマイン,でんき,出現場所,60,50,70,80,80,150
224,コイル,でんき,はがね,25,35,70,95,55,45
225,レアコイル,でんき,はがね,50,60,95,120,70,70
226,ジバコイル,でんき,はがね,70,70,115,130,90,60
227,メタモン,ノーマル,出現場所,48,48,48,48,48,48
228,ガーディ,ほのお,出現場所,55,70,45,70,50,60
229,ウインディ,ほのお,出現場所,90,110,80,100,80,95
230,ヒメグマ,ノーマル,出現場所,60,80,50,50,50,40
231,リングマ,ノーマル,出現場所,90,130,75,75,75,55
232,ザングース,ノーマル,出現場所,73,115,60,60,60,90
233,ハブネーク,どく,出現場所,73,100,60,100,60,65
234,チルット,ノーマル,ひこう,45,40,60,40,75,50
235,チルタリス,ドラゴン,ひこう,75,70,90,70,105,80
236,メェークル,くさ,出現場所,66,65,48,62,57,52
237,ゴーゴート,くさ,出現場所,123,100,62,97,81,68
238,ケンタロス,かくとう,出現場所,75,110,105,30,70,100
239,ケンタロス,かくとう,ほのお,75,110,105,30,70,100
240,ケンタロス,かくとう,みず,75,110,105,30,70,100
241,シシコ,ほのお,ノーマル,62,50,58,73,54,72
242,カエンジシ,ほのお,ノーマル,86,68,72,109,66,106
243,スカンプー,どく,あく,63,63,47,41,41,74
244,スカタンク,どく,あく,103,93,67,71,61,84
245,ゾロア,あく,出現場所,40,65,40,80,40,65
246,ゾロアーク,あく,出現場所,60,105,60,120,60,105
247,ニューラ,あく,こおり,55,95,55,35,75,115
248,マニューラ,あく,こおり,70,120,65,45,85,125
249,ヤミカラス,あく,ひこう,60,85,42,85,42,91
250,ドンカラス,あく,ひこう,100,125,52,105,52,71
251,ゴチム,エスパー,出現場所,45,30,50,55,65,45
252,ゴチミル,エスパー,出現場所,60,45,70,75,85,55
253,ゴチルゼル,エスパー,出現場所,70,55,95,95,110,65
254,ヤバチャ,ゴースト,出現場所,40,45,45,74,54,50
255,ポットデス,ゴースト,なし,60,65,65,134,114,70
256,ミミッキュ,ゴースト,フェアリー,55,90,80,50,105,96
257,クレッフィ,はがね,フェアリー,57,80,91,80,87,75
258,イエッサン,エスパー,ノーマル,70,55,65,95,105,85
259,イエッサン,エスパー,ノーマル,60,65,55,105,95,95
260,アノクサ,くさ,ゴースト,40,65,30,45,35,60
261,アノホラグサ,くさ,ゴースト,55,115,70,80,70,90
262,ノノクラゲ,じめん,くさ,40,40,35,50,100,70
263,リククラゲ,じめん,くさ,80,70,65,80,120,100
264,トロピウス,くさ,ひこう,99,68,83,72,87,51
265,カリキリ,くさ,出現場所,40,55,35,50,35,35
266,ラランテス,くさ,出現場所,70,105,90,80,90,45
267,ガケガニ,いわ,出現場所,70,110,115,35,55,75
268,カプサイジ,くさ,出現場所,50,62,40,62,40,50
269,スコヴィラン,くさ,ほのお,65,108,65,108,65,75
270,サボネア,くさ,出現場所,55,85,40,85,40,35
271,ノクタス,くさ,あく,70,115,60,115,60,55
272,シガロコ,むし,出現場所,41,50,60,31,58,30
273,ベラカス,むし,エスパー,75,50,85,115,110,45
274,コンパン,むし,どく,60,55,50,40,55,45
275,モルフォン,むし,どく,70,65,60,90,75,90
276,クヌギダマ,むし,出現場所,50,65,90,35,35,15
277,フォレトス,むし,はがね,75,90,140,60,60,40
278,ストライク,ひこう,むし,70,110,80,55,80,105
279,ハッサム,むし,はがね,70,130,100,55,80,65
280,ヘラクロス,むし,かくとう,80,125,75,40,95,85
281,ヒラヒナ,エスパー,出現場所,30,35,30,55,50,75
282,クエスパトラ,エスパー,出現場所,95,60,60,101,60,105
283,ヒポポタス,じめん,出現場所,68,72,78,38,42,32
284,カバルドン,じめん,なし,108,112,118,68,72,47
285,メグロコ,じめん,あく,50,72,35,35,35,65
286,ワルビル,じめん,あく,60,82,45,45,45,74
287,ワルビアル,じめん,あく,95,117,80,65,70,92
288,スナヘビ,じめん,出現場所,52,57,75,35,50,46
289,サダイジャ,じめん,なし,72,107,125,65,70,71
290,ドロバンコ,じめん,出現場所,70,100,70,45,55,45
291,バンバドロ,じめん,出現場所,100,125,100,55,85,35
292,メラルバ,むし,ほのお,55,85,55,50,55,60
293,ウルガモス,むし,ほのお,85,60,65,135,105,100
294,タツベイ,ドラゴン,出現場所,45,75,60,40,30,50
295,コモルー,ドラゴン,出現場所,65,95,100,60,50,50
296,ボーマンダ,ドラゴン,ひこう,95,135,80,110,80,100
297,カヌチャン,フェアリー,はがね,50,45,45,35,64,58
298,ナカヌチャン,フェアリー,はがね,65,55,55,45,82,78
299,デカヌチャン,フェアリー,はがね,85,75,77,70,105,94
300,ミブリム,エスパー,出現場所,42,30,45,56,53,39
301,テブリム,エスパー,出現場所,57,40,65,86,73,49
302,ブリムオン,エスパー,フェアリー,57,90,95,136,103,29
303,ベロバー,あく,フェアリー,45,45,30,55,40,50
304,ギモー,あく,フェアリー,65,60,45,75,55,70
305,オーロンゲ,あく,フェアリー,95,120,65,95,75,60
306,ウミディグダ,みず,出現場所,10,55,25,35,25,95
307,ウミトリオ,みず,出現場所,35,100,50,50,70,120
308,オトシドリ,ひこう,あく,70,103,85,60,85,82
309,ナミイルカ,みず,出現場所,70,45,40,45,40,75
310,イルカマン,みず,なし,100,70,72,53,62,100
311,ブロロン,はがね,どく,45,70,63,30,45,47
312,ブロロローム,はがね,どく,80,119,90,54,67,90
313,モトトカゲ,ドラゴン,ノーマル,70,95,65,85,65,121
314,ミミズズ,はがね,出現場所,70,85,145,60,55,65
315,ヤミラミ,あく,ゴースト,50,75,75,65,65,50
316,カゲボウズ,ゴースト,出現場所,44,75,35,63,33,45
317,ジュペッタ,ゴースト,出現場所,64,115,65,83,63,65
318,タイレーツ,かくとう,出現場所,65,100,100,70,60,75
319,ルチャブル,かくとう,ひこう,78,92,75,74,63,118
320,ミカルゲ,ゴースト,あく,50,92,108,92,108,35
321,オンバット,ひこう,ドラゴン,40,30,35,45,40,55
322,オンバーン,ひこう,ドラゴン,85,70,80,97,80,123
323,ドラメシヤ,ドラゴン,ゴースト,28,60,30,40,30,82
324,ドロンチ,ドラゴン,ゴースト,68,80,50,60,50,102
325,ドラパルト,ドラゴン,ゴースト,88,120,75,100,75,142
326,キラーメ,いわ,どく,48,35,42,105,60,60
327,キラフロル,いわ,どく,83,55,90,130,81,86
328,ロトム,でんき,ゴースト,50,50,77,95,77,91
329,ロトム,でんき,ほのお,50,65,107,105,107,86
330,ロトム,でんき,みず,50,65,107,105,107,86
331,ロトム,でんき,こおり,50,65,107,105,107,86
332,ロトム,でんき,ひこう,50,65,107,105,107,86
333,ロトム,くさ,でんき,50,65,107,105,107,86
334,ボチ,ゴースト,出現場所,50,61,60,30,55,34
335,ハカドッグ,ゴースト,出現場所,72,101,100,50,97,68
336,ヤレユータン,ノーマル,エスパー,90,60,80,90,110,60
337,ナゲツケサル,かくとう,出現場所,100,120,90,40,60,80
338,ネッコアラ,ノーマル,出現場所,65,115,65,75,95,65
339,ヨーギラス,いわ,じめん,50,64,50,45,50,41
340,サナギラス,いわ,じめん,70,84,70,65,70,51
341,バンギラス,いわ,あく,100,134,110,95,100,61
342,イシヘンジン,いわ,出現場所,100,125,135,20,20,70
343,コオリッポ,こおり,出現場所,75,80,70,65,50,130
344,コオリッポ,こおり,出現場所,75,80,110,65,90,50
345,バチンウニ,でんき,出現場所,48,101,95,91,85,15
346,スナバァ,ゴースト,じめん,55,55,80,70,45,15
347,シロデスナ,ゴースト,じめん,85,75,110,100,75,35
348,ヤドン,みず,エスパー,90,65,65,40,40,15
349,ヤドラン,みず,エスパー,95,75,110,100,80,30
350,ヤドキング,みず,エスパー,95,75,80,100,110,30
351,カラナクシ,みず,出現場所,76,48,48,57,62,34
352,トリトドン,みず,じめん,111,83,68,92,82,39
353,シェルダー,みず,出現場所,30,65,100,45,20,40
354,パルシェン,みず,こおり,50,95,180,85,45,70
355,ハリーセン,みず,どく,65,95,85,55,55,85
356,ラブカス,みず,出現場所,43,30,55,40,65,97
357,ケイコウオ,みず,出現場所,49,49,56,49,61,66
358,ネオラント,みず,出現場所,69,69,76,69,86,91
359,ハギギシリ,みず,エスパー,68,105,70,70,70,92
360,ママンボウ,みず,出現場所,165,75,80,40,45,65
361,クズモー,どく,みず,50,60,60,60,60,30
362,ドラミドロ,どく,ドラゴン,65,75,90,97,123,44
363,ウデッポウ,みず,出現場所,50,53,62,58,63,44
364,ブロスター,みず,出現場所,71,73,88,120,89,59
365,シビシラス,でんき,出現場所,35,55,40,45,40,60
366,シビビール,でんき,出現場所,65,85,70,75,70,40
367,シビルドン,でんき,なし,85,115,80,105,80,50
368,ヒドイデ,どく,みず,50,53,62,43,52,45
369,ドヒドイデ,どく,みず,50,63,152,53,142,35
370,カラミンゴ,ひこう,かくとう,82,115,74,75,64,90
371,ミニリュウ,ドラゴン,出現場所,41,64,45,50,50,50
372,ハクリュー,ドラゴン,出現場所,61,84,65,70,70,70
373,カイリュー,ドラゴン,ひこう,91,134,95,100,100,80
374,ユキハミ,こおり,むし,30,25,35,45,30,20
375,モスノウ,こおり,むし,70,65,60,125,90,65
376,ユキカブリ,くさ,こおり,60,62,50,62,60,40
377,ユキノオー,くさ,こおり,90,92,75,92,85,60
378,デリバード,こおり,ひこう,45,55,45,65,45,75
379,クマシュン,こおり,出現場所,55,70,40,60,40,40
380,ツンベアー,こおり,出現場所,95,130,80,70,80,50
381,ユキワラシ,こおり,出現場所,50,50,50,50,50,50
382,オニゴーリ,こおり,出現場所,80,80,80,80,80,80
383,ユキメノコ,こおり,ゴースト,70,80,70,80,70,110
384,フリージオ,こおり,出現場所,80,50,50,95,135,105
385,アルクジラ,こおり,出現場所,108,68,45,30,40,43
386,ハルクジラ,こおり,出現場所,175,113,65,45,55,93
387,カチコール,こおり,出現場所,55,69,85,32,35,28
388,クレベース,こおり,出現場所,95,117,184,44,46,28
389,ワシボン,ノーマル,ひこう,70,83,50,37,50,60
390,ウォーグル,ノーマル,ひこう,100,123,75,57,75,80
391,コマタナ,あく,はがね,45,85,70,40,40,60
392,キリキザン,あく,はがね,65,125,100,60,70,70
393,ドドゲザン,あく,はがね,100,135,120,60,85,50
394,モノズ,あく,ドラゴン,52,65,50,45,50,38
395,ジヘッド,あく,ドラゴン,72,85,70,65,70,58
396,サザンドラ,あく,ドラゴン,92,105,90,125,90,98
397,ミガルーサ,みず,エスパー,90,102,73,78,65,70
398,ヘイラッシャ,みず,出現場所,150,100,115,65,65,35
399,シャリタツ,ドラゴン,みず,68,50,60,120,95,82
400,イダイナキバ,じめん,かくとう,115,131,131,53,53,87
401,サケブシッポ,フェアリー,エスパー,115,65,99,65,115,111
402,アラブルタケ,くさ,あく,111,127,99,79,99,55
403,ハバタクカミ,ゴースト,フェアリー,55,55,55,135,135,135
404,チヲハウハネ,むし,かくとう,85,135,79,85,105,81
405,スナノケガワ,でんき,じめん,85,81,97,121,85,101
406,テツノワダチ,じめん,はがね,90,112,120,72,70,106
407,テツノツツミ,こおり,みず,56,80,114,124,60,136
408,テツノカイナ,かくとう,でんき,154,140,108,50,68,50
409,テツノコウベ,あく,ひこう,94,80,86,122,80,108
410,テツノドクガ,ほのお,どく,80,70,60,140,110,110
411,テツノイバラ,いわ,でんき,100,134,110,70,84,72
412,セビエ,ドラゴン,こおり,65,75,45,35,45,55
413,セゴール,ドラゴン,こおり,90,95,66,45,65,62
414,セグレイブ,ドラゴン,こおり,115,145,92,75,86,87
415,コレクレー,ゴースト,なし,45,30,25,75,45,80
416,コレクレー,ゴースト,なし,45,30,70,75,70,10
417,サーフゴー,はがね,ゴースト,87,60,95,133,91,84
418,チオンジェン,あく,くさ,85,85,100,95,135,70
419,パオジアン,あく,こおり,80,120,80,90,65,135
420,ディンルー,あく,じめん,155,110,125,55,80,45
421,イーユイ,あく,ほのお,55,80,80,135,120,100
422,トドロクツキ,ドラゴン,あく,105,139,71,55,101,119
423,テツノブジン,フェアリー,かくとう,74,130,90,120,60,116
424,コライドン,かくとう,ドラゴン,100,135,115,85,100,135
425,ミライドン,でんき,ドラゴン,100,85,100,135,115,135
426,ガラルニャース,はがね,なし,50,65,55,40,40,40
427,ニャイキング,はがね,なし,70,110,100,50,60,50
428,ウパー,みず,じめん,55,45,45,25,25,15
429,ヌオー,みず,じめん,95,85,85,65,65,35
430,ヒトカゲ,ほのお,なし,39,52,43,60,50,65
431,リザード,ほのお,なし,58,64,58,80,65,80
432,リザードン,ほのお,ひこう,78,84,78,109,85,100
433,ヒバニー,ほのお,なし,50,71,40,40,40,69
434,ラビフット,ほのお,なし,65,86,60,55,60,94
435,エースバーン,ほのお,なし,80,116,75,75,75,119
436,ケロマツ,みず,なし,41,56,40,62,44,71
437,ゲコガシラ,みず,なし,54,63,52,83,56,97
438,ゲッコウガ,みず,あく,72,95,67,103,71,122
439,ヒスイゾロア,ノーマル,ゴースト,35,60,40,85,40,70
440,ヒスイゾロアーク,ノーマル,ゴースト,55,100,60,125,60,110
441,ウネルミナモ,ドラゴン,みず,99,83,91,125,83,109
442,テツノイサハ,くさ,エスパー,90,130,88,70,108,104
443,モクロー,くさ,ひこう,68,55,55,50,50,42
444,フクスロー,くさ,ひこう,78,75,75,70,70,52
445,ジュナイパー,くさ,ゴースト,78,107,75,100,100,70
446,ミジュマル,みず,なし,55,55,45,63,45,45
447,フタチマル,みず,なし,75,75,60,83,60,60
448,ダイケンキ,みず,なし,95,100,85,108,70,70
449,ヒノアラシ,ほのお,なし,39,52,43,60,50,65
450,マグマラシ,ほのお,なし,58,64,58,80,65,80
451,バクフーン,ほのお,なし,78,84,78,109,85,100
452,メッソン,みず,なし,50,40,40,70,40,70
453,ジメレオン,みず,なし,65,60,55,95,55,90
454,インテレオン,みず,なし,70,85,65,125,65,120
455,ハリマロン,くさ,なし,56,61,65,48,45,38
456,ハリボーグ,くさ,なし,61,78,95,56,58,57
457,ブリガロン,くさ,かくとう,88,107,122,74,75,64
458,ケンタロス,ノーマル,なし,75,100,95,40,70,110
459,フリーザー,こおり,ひこう,90,85,100,95,125,85
460,サンダー,でんき,ひこう,90,90,85,125,90,100
461,ファイヤー,ほのお,ひこう,90,100,90,125,85,90
462,ミュウツー,エスパー,なし,106,110,90,154,90,130
463,ミュウ,エスパー,なし,100,100,100,100,100,100
464,カイオーガ,みず,なし,100,100,90,150,140,90
465,グラードン,じめん,なし,100,150,140,100,90,90
466,レックウザ,ドラゴン,ひこう,105,150,90,150,90,95
467,ユクシー,エスパー,なし,75,75,130,75,130,95
468,エムリット,エスパー,なし,80,105,105,105,105,80
