,skill_name,skill_type,skill_mode,damage,hit_rate,pp,detail
69,パワージェム,いわ,特殊,80,100,20,通常の攻撃技
70,ひのこ,ほのお,特殊,40,100,25,10%の確率で相手をやけど状態にする
71,ふぶき,こおり,特殊,110,70,5,10%の確率で相手をこおり状態にする
72,フリーズドライ,こおり,特殊,70,100,20,10%の確率で相手をこおり状態にする。みずタイプにも効果バツグンになる
73,ふんえん,ほのお,特殊,80,100,15,30%の確率で相手をやけど状態にする
74,ふんか,ほのお,特殊,150,100,5,自分のHPが少ないほど技の威力は下がる。(威力=150×自分の残りHP÷自分の最大HP)で最高威力は150
75,ヘドロウェーブ,どく,特殊,95,100,10,10%の確率で相手をどく状態にする
76,ヘドロこうげき,どく,特殊,65,100,20,30%の確率で相手をどく状態にする
77,ヘドロばくだん,どく,特殊,90,100,10,30%の確率で相手をどく状態にする
78,ベノムショック,どく,特殊,65,100,10,相手がどく状態だと威力が2倍になる
79,ほうでん,でんき,特殊,80,100,15,30%の確率で相手をまひ状態にする
80,ぼうふう,ひこう,特殊,110,70,10,30%の確率で相手を1～4ターンの間こんらん状態にする。雨の時は必中になり、晴れの時は命中が50になる
81,ほのおのうず,ほのお,特殊,35,85,15,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
82,ボルトチェンジ,でんき,特殊,70,100,20,攻撃後、控えのポケモンと入れ替わる
83,マジカルシャイン,フェアリー,特殊,80,100,10,通常の攻撃技
84,マジカルフレイム,ほのお,特殊,75,100,10,相手の特攻を1段階下げる
85,マジカルリーフ,くさ,特殊,60,-,20,必ず命中する
86,マッドショット,じめん,特殊,55,95,15,相手の素早さを1段階下げる
87,まとわりつく,むし,特殊,20,100,20,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
88,みずしゅりけん,みず,特殊,15,100,20,1ターンに2～5回連続で攻撃する。必ず先制できる
89,みずでっぽう,みず,特殊,40,100,25,通常の攻撃技
90,みずのはどう,みず,特殊,60,100,20,20%の確率で相手を1～4ターンの間こんらん状態にする
91,ミラーコート,エスパー,特殊,-,100,20,必ず後攻になる。相手から受けた特殊攻撃のダメージを2倍にしてその相手に返す
92,みらいよち,エスパー,特殊,120,100,10,技を使った2ターン後に攻撃する
93,ムーンフォース,フェアリー,特殊,95,100,15,30%の確率で相手の特攻を1段階下げる
94,むしのさざめき,むし,特殊,90,100,10,10%の確率で相手の特防を1段階下げる。相手の「みがわり」状態を貫通する
95,むしのていこう,むし,特殊,50,100,20,相手の特攻を1段階下げる
96,メガドレイン,くさ,特殊,40,100,15,相手に与えたダメージの半分のHPを回復する
97,やきつくす,ほのお,特殊,60,100,15,相手がきのみなどを持っている場合燃やして使えなくする
98,ゆめくい,エスパー,特殊,100,100,15,ねむり状態の相手にのみ使える。相手に与えたダメージの半分のHPを回復する
99,ようかいえき,どく,特殊,40,100,30,10%の確率で相手の特防を1段階下げる
100,ようせいのかぜ,フェアリー,特殊,40,100,30,通常の攻撃技
101,ラスターカノン,はがね,特殊,80,100,10,10%の確率で相手の特防を1段階下げる
102,リーフストーム,くさ,特殊,130,90,5,自分の特攻が2段階下がる
103,りゅうのいぶき,ドラゴン,特殊,60,100,20,30%の確率で相手をまひ状態にする
104,りゅうのはどう,ドラゴン,特殊,85,100,10,通常の攻撃技
105,りんしょう,ノーマル,特殊,60,100,15,みんなで輪唱すると最初の攻撃に続けて出すことができ、2匹目以降の威力が2倍になる。相手の「みがわり」状態を貫通する
106,れいとうビーム,こおり,特殊,90,100,10,10%の確率で相手をこおり状態にする
107,れんごく,ほのお,特殊,100,50,5,相手をやけど状態にする
108,10まんばりき,じめん,物理,95,95,10,通常の攻撃技
109,アームハンマー,かくとう,物理,100,90,10,自分の素早さが1段階下がる
110,アイアンテール,はがね,物理,100,75,15,30%の確率で相手の防御を下げる
111,アイアンヘッド,はがね,物理,80,100,15,30%の確率で相手をひるませる
112,アクアジェット,みず,物理,40,100,20,必ず先制できる
113,アクアテール,みず,物理,90,90,10,通常の攻撃技
114,アクアブレイク,みず,物理,85,100,10,20%の確率で相手の防御を下げる
115,アクロバット,ひこう,物理,55,100,15,自分が道具を持っていない時ダメージが2倍になる
116,あなをほる,じめん,物理,80,100,10,1ターン目に地中に潜り2ターン目で攻撃する。地中にいる間は、「じしん」「マグニチュード」以外の技が当たらない
117,あばれる,ノーマル,物理,120,100,10,2〜3ターンの間攻撃する。攻撃が終わると1～4ターンの間こんらんする
118,イカサマ,あく,物理,95,100,15,相手の攻撃の能力値でダメージ計算する
119,いかりのまえば,ノーマル,物理,-,90,10,相手の残りHPを半分にする
120,いわおとし,いわ,物理,50,90,15,通常の攻撃技
121,いわくだき,かくとう,物理,40,100,15,50%の確率で相手の防御を下げる
122,いわなだれ,いわ,物理,75,90,10,30%の確率で相手をひるませる
123,インファイト,かくとう,物理,120,100,5,自分の防御と特防が1段階下がる
124,うちおとす,いわ,物理,50,100,15,「ふゆう」やひこうタイプに当てるとじめんタイプの技があたるようになる
125,ウッドハンマー,くさ,物理,120,100,15,相手に与えたダメージの1/3を自分も受ける
126,ウッドホーン,くさ,物理,75,100,10,相手に与えたダメージの半分を回復する
127,おどろかす,ゴースト,物理,30,100,15,30%の確率で相手をひるませる
128,かいりき,ノーマル,物理,80,100,15,通常の攻撃技
129,カウンター,かくとう,物理,-,100,20,必ず後攻になる。相手から受けた物理攻撃のダメージを2倍にしてその相手に返す
130,かえんぐるま,ほのお,物理,60,100,25,10%の確率で相手をやけど状態にする。自分がこおり状態の時でも使う事ができ、使うとこおり状態が治る
131,かげうち,ゴースト,物理,40,100,30,必ず先制できる
132,かたきうち,ノーマル,物理,70,100,5,前のターンに味方が倒されていると威力が2倍になる
133,かみくだく,あく,物理,80,100,15,20%の確率で相手の防御を下げる
134,かみつく,あく,物理,60,100,25,30%の確率で相手をひるませる
135,かみなりのキバ,でんき,物理,65,95,15,10%の確率で相手をまひ状態にするかひるませる
136,かみなりパンチ,でんき,物理,75,100,15,10%の確率で相手をまひ状態にする
137,がむしゃら,ノーマル,物理,-,100,5,相手のHPを自分の残りHPと同じになるようにダメージを与える
138,からげんき,ノーマル,物理,70,100,20,自分がどく、やけど、まひ状態の時に技の威力が2倍になる。やけど状態でも攻撃が下がらない
139,かわらわり,かくとう,物理,75,100,15,ひかりのかべ、リフレクター、オーロラベールを無視して攻撃し破壊できる
140,がんせきふうじ,いわ,物理,60,95,15,相手の素早さを1段階下げる
141,きあいパンチ,かくとう,物理,150,100,20,必ず後攻になる。技を出すまでに攻撃を受けると失敗する
142,ギガインパクト,ノーマル,物理,150,90,5,使用した次のターン動けなくなる
143,きしかいせい,かくとう,物理,-,100,15,自分のHPが少ないほど技の威力が上がる(20〜200)
144,きゅうけつ,むし,物理,80,100,10,相手に与えたダメージの半分のHPを回復する
145,きりさく,ノーマル,物理,70,100,20,急所に当たりやすい
146,クラブハンマー,みず,物理,100,90,10,急所に当たりやすい
147,クロスチョップ,かくとう,物理,100,80,5,急所に当たりやすい
148,クロスポイズン,どく,物理,70,100,20,10%の確率で相手をどく状態にする。急所に当たりやすい
149,げきりん,ドラゴン,物理,120,100,10,2〜3ターンの間攻撃する。攻撃が終わると1～4ターンの間こんらんする
150,けたぐり,かくとう,物理,-,100,20,相手が重いほど威力が上がる。10kg未満で20、25kg未満で40、50kg未満で60、100kg未満で80、200kg未満で100、200kg以上で120
151,こうげきしれい,むし,物理,90,100,15,急所に当たりやすい
152,こうそくスピン,ノーマル,物理,50,100,40,しめつけるなどのバインド技やまきびしなどの設置技の効果を無効化する。自分の素早さが1段階上がる
153,ゴーストダイブ,ゴースト,物理,90,100,10,1ターン目に消えて2ターン目に攻撃する。消えている間は技が当たらない。守りを無視して攻撃できる
154,こおりのキバ,こおり,物理,65,95,15,10%の確率で相手をこおり状態にするかひるませる
155,こおりのつぶて,こおり,物理,40,100,30,必ず先制できる
156,ゴッドバード,ひこう,物理,140,90,5,1ターン目にためて2ターン目に攻撃する。30%の確率で相手をひるませる。急所に当たりやすい
157,このは,くさ,物理,40,100,40,通常の攻撃技
158,コメットパンチ,はがね,物理,90,90,10,20%の確率で自分の攻撃が上がる
159,ころがる,いわ,物理,30,90,20,5ターンの間攻撃する。技が当たるたびに威力が2倍になる
160,サイコカッター,エスパー,物理,70,100,20,急所に当たりやすい
161,サイコファング,エスパー,物理,85,100,10,ひかりのかべ、リフレクター、オーロラベールを無視して攻撃し破壊できる
162,シェルブレード,みず,物理,75,95,10,50%の確率で相手の防御を下げる
163,じごくづき,あく,物理,80,100,15,受けた相手は2ターンの間音の技を出せなくなる
164,シザークロス,むし,物理,80,100,15,通常の攻撃技
165,じしん,じめん,物理,100,100,10,通常の攻撃技
166,したでなめる,ゴースト,物理,30,100,30,30%の確率で相手をまひ状態にする
167,じたばた,ノーマル,物理,-,100,15,自分のHPが少ないほど技の威力が上がる(20〜200)
168,じだんだ,じめん,物理,75,100,10,前のターンに技を外すか行動できていないと威力が2倍になる
169,しっぺがえし,あく,物理,50,100,10,相手よりあとに攻撃すると技の威力が2倍になる
170,じならし,じめん,物理,60,100,20,相手の素早さを1段階下げる
171,しねんのずつき,エスパー,物理,80,90,15,20%の確率で相手をひるませる
172,じばく,ノーマル,物理,200,100,5,使った後に「ひんし」になる
173,しめつける,ノーマル,物理,15,85,20,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
174,ジャイロボール,はがね,物理,-,100,5,相手より素早さが遅いほど威力が上がる。(威力=25×相手の素早さ÷自分の素早さ+1)で最高威力は150
175,シャドークロー,ゴースト,物理,70,100,15,急所に当たりやすい
176,シャドーパンチ,ゴースト,物理,60,-,20,必ず命中する
177,じゃれつく,フェアリー,物理,90,90,10,10%の確率で相手の攻撃を1段階下げる
178,じわれ,じめん,物理,-,30,5,一撃必殺。(30+自分のレベル-相手のレベル)が命中率になり、相手のレベルの方が高いと失敗する
179,しんそく,ノーマル,物理,80,100,5,必ず先制できる
180,ずつき,ノーマル,物理,70,100,15,30%の確率で相手をひるませる
181,すてみタックル,ノーマル,物理,120,100,15,相手に与えたダメージの1/3を自分も受ける
182,ストーンエッジ,いわ,物理,100,80,5,急所に当たりやすい
183,すなじごく,じめん,物理,35,85,15,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
184,スパーク,でんき,物理,65,100,20,10%の確率で相手をまひ状態にする
185,スマートホーン,はがね,物理,70,-,10,必ず命中する
186,せいなるつるぎ,かくとう,物理,90,100,15,相手の能力変化を無視してダメージを与える
187,ソーラーブレード,くさ,物理,125,100,10,1ターン目にためて2ターン目に攻撃する。天気が晴れのときはためたターンに攻撃できる
188,そらをとぶ,ひこう,物理,90,95,15,1ターン目に空へ飛び2ターン目に攻撃する。飛んでいる間は特定の技以外受けない
189,たいあたり,ノーマル,物理,40,100,35,通常の攻撃技
190,だいばくはつ,ノーマル,物理,250,100,5,使った後に「ひんし」になる
191,ダイビング,みず,物理,80,100,10,1ターン目に水中に潜り2ターン目に攻撃する。水中にいる間は特定の技以外受けない
192,たきのぼり,みず,物理,80,100,15,20%の確率で相手をひるませる
193,ダストシュート,どく,物理,120,80,5,30%の確率で相手をどく状態にする
194,たたきつける,ノーマル,物理,80,75,20,通常の攻撃技
195,タネばくだん,くさ,物理,80,100,15,通常の攻撃技
196,タネマシンガン,くさ,物理,25,100,30,1ターンに2～5回連続で攻撃する
197,ダブルアタック,ノーマル,物理,35,90,10,1ターンに2回連続で攻撃する
198,ダメおし,あく,物理,60,100,10,そのターンに相手がすでにダメージを受けていたら技の威力が2倍になる
199,ちきゅうなげ,かくとう,物理,-,100,20,自分のレベルと同じダメージを相手に与える
200,ついばむ,ひこう,物理,60,100,20,相手がきのみを持っていると食べて効果を受けられる
201,つけあがる,あく,物理,20,100,10,自分の能力ランク上昇1つにつき威力が20上がる
202,つじぎり,あく,物理,70,100,15,急所に当たりやすい
203,つつく,ひこう,物理,35,100,35,通常の攻撃技
204,つっぱり,かくとう,物理,15,100,20,1ターンに2～5回連続で攻撃する
205,つのでつく,ノーマル,物理,65,100,25,通常の攻撃技
206,つばさでうつ,ひこう,物理,60,100,35,通常の攻撃技
207,つばめがえし,ひこう,物理,60,-,20,必ず命中する
208,つららおとし,こおり,物理,85,90,10,30%の確率で相手をひるませる
209,つららばり,こおり,物理,25,100,30,1ターンに2～5回連続で攻撃する
210,であいがしら,むし,物理,90,100,10,戦闘に出たターンでないと成功しない。必ず先制できる
211,でんこうせっか,ノーマル,物理,40,100,30,必ず先制できる
212,どくづき,どく,物理,80,100,20,30%の確率で相手をどく状態にする
213,どくどくのキバ,どく,物理,50,100,15,50%の確率で相手をもうどく状態にする。「もうどく」状態は受けるダメージが1/16、2/16〜と毎ターン徐々に増えていく
214,どくばり,どく,物理,15,100,35,30%の確率で相手をどく状態にする
215,とっしん,ノーマル,物理,90,85,20,相手に与えたダメージの1/4を自分も受ける
216,とっておき,ノーマル,物理,140,100,5,戦闘中に覚えている他の技をすべて使うと使えるようになる
217,とどめばり,むし,物理,50,100,25,この技で相手を倒すと攻撃が2段階上がる
218,とびかかる,むし,物理,80,100,15,相手の攻撃を1段階下げる
219,とびはねる,ひこう,物理,85,85,5,1ターン目に飛び跳ねて2ターン目に攻撃する。飛んでいる間は特定の技以外受けない。30%の確率で相手をまひ状態にする
220,とびひざげり,かくとう,物理,130,90,10,はずすと自分が最大HPの半分のダメージを受ける
221,ともえなげ,かくとう,物理,60,90,10,必ず後攻になる。相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する
222,ドラゴンクロー,ドラゴン,物理,80,100,15,通常の攻撃技
223,ドラゴンダイブ,ドラゴン,物理,100,75,10,20%の確率で相手をひるませる
224,ドラゴンテール,ドラゴン,物理,60,90,10,必ず後攻になる。相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する
225,ドリルくちばし,ひこう,物理,80,100,20,通常の攻撃技
226,ドリルライナー,じめん,物理,80,95,10,急所に当たりやすい
227,ドレインパンチ,かくとう,物理,75,100,10,相手に与えたダメージの半分のHPを回復する
228,トロピカルキック,くさ,物理,70,100,15,相手の攻撃を1段階下げる
229,どろぼう,あく,物理,60,100,25,攻撃時に相手の持っている道具を奪う。自分が道具を持っている場合は奪えない
230,とんぼがえり,むし,物理,70,100,20,攻撃後、控えのポケモンと入れ替わる
231,なげつける,あく,物理,-,100,10,持たせた道具を投げつけて攻撃する。道具で威力と効果が変わる
232,にどげり,かくとう,物理,30,100,30,1ターンに2回連続で攻撃する
233,ニトロチャージ,ほのお,物理,50,100,20,自分の素早さを1段階上げる
234,ねこだまし,ノーマル,物理,40,100,10,戦闘に出たターンでないと成功しない。必ず先制でき、相手をひるませる
235,ネコにこばん,ノーマル,物理,40,100,20,戦闘の後でお金がもらえる
236,のしかかり,ノーマル,物理,85,100,15,30%の確率で相手をまひ状態にする
237,ばかぢから,かくとう,物理,120,100,5,自分の攻撃と防御が1段階下がる
238,はがねのつばさ,はがね,物理,70,90,25,10%の確率で自分の防御が上がる
239,ばくれつパンチ,かくとう,物理,100,50,5,相手を1～4ターンの間こんらん状態にする
240,ハサミギロチン,ノーマル,物理,-,30,5,一撃必殺。(30+自分のレベル-相手のレベル)が命中率になり、相手のレベルの方が高いと失敗する
241,はさむ,ノーマル,物理,55,100,30,通常の攻撃技
242,はたきおとす,あく,物理,65,100,20,戦闘終了まで道具を持っていない状態にする。道具を持つ相手には威力が1.5倍になる
243,はたく,ノーマル,物理,40,100,35,通常の攻撃技
244,はっけい,かくとう,物理,60,100,10,30%の確率で相手をまひ状態にする
245,はっぱカッター,くさ,物理,55,95,25,急所に当たりやすい
246,はなふぶき,くさ,物理,90,100,15,通常の攻撃技
247,バレットパンチ,はがね,物理,40,100,30,必ず先制できる
248,パワーウィップ,くさ,物理,120,85,10,通常の攻撃技
249,ヒートスタンプ,ほのお,物理,-,100,10,自分が相手より重いほど威力が上がる。相手の重さの1/5以下で120、1/4以下で120、1/3以下で80、1/2以下で60、1/2より上で40
250,ひっかく,ノーマル,物理,40,100,35,通常の攻撃技
251,びりびりちくちく,でんき,物理,80,100,10,30%の確率で相手をひるませる
252,ふいうち,あく,物理,70,100,5,必ず先制できる。相手がだす技が攻撃技でないと失敗する
253,フェイント,ノーマル,物理,30,100,10,守っている相手に攻撃できる。守りの効果を解除させる
254,ふくろだたき,あく,物理,-,100,10,仲間のポケモンが多いほど技の攻撃回数が増える
255,ふみつけ,ノーマル,物理,65,100,20,30%の確率で相手をひるませる
256,フライングプレス,かくとう,物理,100,95,10,ひこうタイプの技としても扱う
257,フレアドライブ,ほのお,物理,120,100,15,相手に与えたダメージの1/3を自分も受ける。10%の確率で相手をやけど状態にする。自分がこおり状態の時でも使う事ができ、使うとこおり状態が治る
258,ブレイククロー,ノーマル,物理,75,95,10,50%の確率で相手の防御を下げる
259,ブレイブバード,ひこう,物理,120,100,15,相手に与えたダメージの1/3を自分も受ける
260,プレゼント,ノーマル,物理,-,90,15,ランダムで威力が40、80、120になる。最大HPの1/4回復になることもある
261,ぶんまわす,あく,物理,60,100,20,通常の攻撃技
262,ヘビーボンバー,はがね,物理,-,100,10,自分が相手より重いほど威力が上がる。相手の重さが自分の重さの1/5以下で120、1/4以下で100、1/3以下で80、1/2以下で60、1/2より上で40
263,ポイズンテール,どく,物理,50,100,25,10%の確率で相手をどく状態にする。急所に当たりやすい
264,ボーンラッシュ,じめん,物理,25,90,10,1ターンに2～5回連続で攻撃する
265,ほしがる,ノーマル,物理,60,100,25,攻撃時に相手の持っている道具を奪う。自分が道具を持っている場合は奪えない
266,ほっぺすりすり,でんき,物理,20,100,20,相手をまひ状態にする
267,ほのおのキバ,ほのお,物理,65,95,15,10%の確率で相手をやけど状態にするかひるませる
268,ほのおのパンチ,ほのお,物理,75,100,15,10%の確率で相手をやけど状態にする
269,ほのおのムチ,ほのお,物理,80,100,15,相手の防御を1段階下げる
270,まきつく,ノーマル,物理,15,90,20,4〜5ターンの間、ターン終了時に最大HPの1/8ダメージを与える。その間ゴーストタイプ以外は交代できない
271,マッハパンチ,かくとう,物理,40,100,30,必ず先制できる
272,ミサイルばり,むし,物理,25,95,20,1ターンに2～5回連続で攻撃する
273,みだれづき,ノーマル,物理,15,85,20,1ターンに2～5回連続で攻撃する
274,みだれひっかき,ノーマル,物理,18,80,15,1ターンに2～5回連続で攻撃する
275,みねうち,ノーマル,物理,40,100,40,倒せる攻撃でも必ず相手のHPが1だけ残る
276,むしくい,むし,物理,60,100,20,相手がきのみを持っていると食べて効果を受けられる
277,メガトンキック,ノーマル,物理,120,75,5,通常の攻撃技
278,メガホーン,むし,物理,120,85,10,通常の攻撃技
279,メタルクロー,はがね,物理,50,95,35,10%の確率で自分の攻撃が上がる
280,メタルバースト,はがね,物理,-,100,10,出す前に最後に受けた技のダメージを1.5倍にして相手に返す
281,もろはのずつき,いわ,物理,150,80,5,相手に与えたダメージの1/2を自分も受ける
282,ゆきなだれ,こおり,物理,60,100,10,必ず後攻になる。そのターン相手からダメージを受けていると威力が2倍になる
283,リーフブレード,くさ,物理,90,100,15,急所に当たりやすい
284,れいとうパンチ,こおり,物理,75,100,15,10%の確率で相手をこおり状態にする
285,れんぞくぎり,むし,物理,40,95,20,連続で当てるたびに威力が2倍になる
286,ローキック,かくとう,物理,65,100,20,相手の素早さを1段階下げる
287,ロックブラスト,いわ,物理,25,90,10,1ターンに2～5回連続で攻撃する
288,ワイルドボルト,でんき,物理,90,100,15,相手に与えたダメージの1/4を自分も受ける
289,アクアリング,みず,変化,-,-,20,使用後ターン終了時に最大HPの1/16回復する
290,あくび,ノーマル,変化,-,-,10,次のターンに相手をねむり状態にする
291,あさのひざし,ノーマル,変化,-,-,5,天気が通常の時は最大HPの1/2、晴れ状態の時は最大HPの2/3、それ以外の時は最大HPの1/4回復する
292,あまいかおり,ノーマル,変化,-,100,20,相手の回避率を2段階下げる
293,あまえる,フェアリー,変化,-,100,20,相手の攻撃を2段階下げる
294,あまごい,みず,変化,-,-,5,5ターンの間、天気を雨にする。みずタイプの威力が1.5倍になり、ほのおタイプの威力は半減する
295,あやしいひかり,ゴースト,変化,-,100,10,相手を1～4ターンの間こんらん状態にする
296,アロマミスト,フェアリー,変化,-,-,20,味方の特防を1段階上げる
297,アンコール,ノーマル,変化,-,100,5,相手が直前に出した技を3回続けて出させる
298,いえき,どく,変化,-,100,10,相手の特性の効果を消す
299,いかりのこな,むし,変化,-,-,20,必ず先制できる。そのターンの相手の攻撃をすべて自分にむける。くさタイプや粉が効かない相手には無効
300,いたみわけ,ノーマル,変化,-,-,20,自分のHPと相手のHPを足して半分ずつに分ける
301,いちゃもん,あく,変化,-,100,15,同じ技を2回連続で出せなくする
302,いとをはく,むし,変化,-,95,40,相手の素早さを2段階下げる
303,いばる,ノーマル,変化,-,85,15,相手を1～4ターンの間こんらん状態にする。相手の攻撃を2段階上げる
304,いやしのねがい,エスパー,変化,-,-,10,自分を「ひんし」にして、次に出す自分のポケモンのHPを全回復する
305,いやしのはどう,エスパー,変化,-,-,10,相手の最大HPの半分のHPを回復する
306,いやなおと,ノーマル,変化,-,85,40,相手の防御を2段階下げる。相手の「みがわり」状態を貫通する
