お名前(HN可),所属陣営,今年株式市場で起こることは？
ににもも,湘南投資勉強会,日本国内の治安が更に悪化。闇バイトが株関連の封筒を沢山届けている資産家を狙った事件が発生し、配当金支払通知書等のWEB化が加速する。
あきら,神戸投資勉強会,日銀が保有ＥＴＦの売却を公表。
ayame,湘南投資勉強会,nvidia 時価総額 世界一位に。
イタル,湘南投資勉強会,上場維持基準を満たせない企業が名証に民族大移動
piyopiyodawan,神戸投資勉強会,夏に高市総理下で日経45000円突破。
TS開運,湘南投資勉強会,井村ファンドのイナゴが大量発生
ULTRAGENKI 旧サバイブ,湘南投資勉強会,クマ🐻駆除の呪いにより スーパーベア相場突入により ２２５ 9696円 クロクロへ
まるのん,湘南投資勉強会,2024年はTOB元年で届け出ベースで100件を超過したが、2025年は2017年の104件を超えて、過去最高件数の年となる。
はっとり波平,無所属(kabuberry?),"上場維持基準未達企業（プライム、スタンダード、グロース）が発生し、上場廃止となる企業がでてきて、未達ショックが一時的に発生（日経平均1,000円ほど下げる）"
くっすんすん,湘南投資勉強会,kenmoさんが「個人投資家のための、IRの読み解き方」的な本を出版する
たぐけん,湘南投資勉強会,25年春闘でも持続的な賃上げが実現して、実質賃金プラスが定着する。
cocoa,神戸投資勉強会,京浜急行電鉄と京成電鉄が合併。
明菜,神戸投資勉強会,トランプ相場で、1日1000円の上げ下げは、月1程度必ず起こり、3000円程度の暴落は、年に2回起こる。
初心,湘南投資勉強会,日経平均が36000円台と42000円台を往来するボラティリティが高い相場に
ヒロユキ,初参加,1ドル180円一時突破
ぱお,湘南投資勉強会,予想外にアメリカの景気が低迷し、アメリカ政策金利が3.0％以下までの利下げが進む。ドル円は130円以下まで円高が進む。
のりこ,湘南投資勉強会,レーザーテックが 3万円を回復する
さすけ,湘南投資勉強会,USJ上場
boxman,湘南投資勉強会,為替ドル円 170円
rokuroku,湘南投資勉強会,テスタさん有名人と結婚
ぽけもん２,湘南投資勉強会,化石燃料が復活する　カナダの石炭炭鉱が復活する。
DAIBOUCHOU,湘南投資勉強会,大型株優位の相場がリターンリバーサルで小型株優位の相場になる。日経平均より東証小型株指数の年間上昇率が高くなる。
しも,湘南投資勉強会,銘柄集中NISA投信勢が円高や対象銘柄安で損切りが相次ぐ　　インドとかGAFA+とか
Y.G.,湘南投資勉強会,ゴールドが3000USD突破
KZお,湘南投資勉強会,儲からないのでどうでもいい
羽根,神戸投資勉強会,2294 キューソー流通TOB
josui,湘南投資勉強会,上場廃止銘柄数が新規上場銘柄数を上回る
opopo,湘南投資勉強会,年末に為替140円以下になり日経平均も37250円と年を終わってみれば苦しい展開
おのこ,所属なし,2倍株が2024年の倍以上になる（期待を込めて）
カヌレ,湘南投資勉強会,シャトレーゼが上場。
ウィン,湘南投資勉強会,M&Aのさらなる活性化に伴い、M&A関連企業（M&AアドバイサーやPEファンド）が新高値を獲得する会社多数
くろせ,湘南投資勉強会,金融所得課税が現在の20%から増税されることが決定
ぷに丸,湘南投資勉強会,湘南投資勉強会、神戸投資勉強会、Kabu Berry が、日経新聞で取り上げられる
せっきー,湘南投資勉強会,アクティビストによるプレッシャー(継続)
ブライ,神戸投資勉強会,今年も再編が進み、2024年以上に上場廃止する企業が増える。
マー,湘南投資勉強会,日銀が利上げを再度行い、植田ショックが再来する
さーさ,神戸投資勉強会,ホンダと日産自動車との経営統合が合意に至らない報道後に、日経平均株価が1500円下落する。
蝦名美穂子,くまのもり,極端なセクター安になったり高くなったりする
大陸浪人,湘南投資勉強会,クオカード優待が国税庁に目をつけられ、クオカード優待廃止ムーブメント発生
にからご,湘南投資勉強会,"投資熱が継続して日経平均44,000円に到達する。"
タッチ,湘南投資勉強会,大阪万博の影響で周辺のホテルなどの関連銘柄の売り上げが上がる
Chiharu24,湘南投資勉強会,参議院選挙で自民党が負けて過半数割れ、石破首相退任しても中国寄りの後継者で日本株は1000円以上下落する
ふくろう,湘南投資勉強会,過剰な株主優待続出に業を煮やした国税庁がついに重い腰をあげ大物優待投資家が脱税で挙げられてしまい優待株投資界隈に衝撃がはしる。
やまにゃん,湘南投資勉強会,インフラファンド（太陽光）が基準価額下落と高利回りを背景にスポンサーにTOBされ、さすがに安いので夏場以降に買われ始める。
ごんきち,湘南投資勉強会,フランチャイズビジネスインキュベーションが上場
Minty,湘南投資勉強会,AI・生成AI関連銘柄が2025年後半にかけて爆上がりとなるが、業績が期待に届かない企業が増加し、株価が急落する「AIバブル崩壊」のリスクが顕在化。
日本酒軽,湘南投資勉強会,トランプが小国でも１票を持つ国連総会の多数決に疑問を呈し国連脱退を示唆　地政学リスクが増すユーロが大幅安
あちし,湘南投資勉強会,石原さとみ離婚でストップ高だらけとなり取引停止状態に
きよし,湘南投資勉強会,KDDIがNTT（ドコモ）やソフトバンクに負けてられないといきって株式分割する。
bamboo7,その他,円高170円台突入
Tommy,湘南投資勉強会,スズキ　二輪生産から撤退し静岡の二輪工場閉鎖
すっぴー,滋賀投資勉強会,SOX指数が6500(＋約30％)突破し、やっぱ半導体みたいになる
ちょる子,湘南投資勉強会,米国が移民を排除する動きになり雇用インフレが起きる。年後半はインフレに対して過敏な動きになりハイテクが売られる。
にこいち,四季報investors,北朝鮮やロシアなどによる仮想通貨流失防止のため、先進国が手を組み、防衛のための企業を応援する基金を創出。そのため、仮想通貨流失防止のテクノロジーを持つ企業の株価が上がる。
ボダ子,初参加,キリンさんが『モモンガ！』と叫ぶことでちいかわとコラボしているサンリオの株価が一時的に10円上がるかもしれない。
ビョル,神戸投資勉強会,グロースのターンは24年に引き続き一瞬で終わる
フィナンシェ,神戸投資勉強会,井村ファンド好調、年初来＋30％
saku,湘南投資勉強会,スマートＨＲがＩＰＯ
ひかり,無所属,女性アイドルの中から投資で億り人誕生
えむ#,湘南投資勉強会,段階的な利上げにより銀行株の上方修正が増える
キリン@神戸投資勉強会,神戸投資勉強会,1BTC=2000万到達
投資家N,神戸投資勉強会,円安がさらに進みドル円200円まで行く
ダンベルドア,湘南投資勉強会,日経大幅下落が再来。今度は本当に二番底となり、二番底おじさんの逆襲が始まる
KM,神戸投資勉強会,トランプのX（Twitter）コメントによって日経平均が２週間以内のスパンに５％下落、５％上昇する
こいけ,湘南投資勉強会,プライム上場維持基準未達企業の上場廃止が増える
牛肉太郎,神戸投資勉強会,欧州が不況のためQE発動予測でユーロ円が、１３０円代へ。
ロカ,湘南投資勉強会,"台湾海峡危機が鮮明になり、三菱重工の株価が一時3,000円を超える。"
愛媛のユウ,神戸投資勉強会,オリオンビールが新規上場する。
yss,湘南投資勉強会,kenmoさんの資産が2倍になる。
K,神戸投資勉強会,日経平均最高値更新
とらほう,神戸投資勉強会, 日本製鉄のUSスチール買収禁止が取り消される
end,湘南投資勉強会,"clusterIPO
メタバース再燃"
むね坊主,神戸投資勉強会,ウクライナ戦争終結し復興関連が活況
ほくと,神戸投資勉強会,トヨタとBMWの経営統合
いなじぃ,無所属,2025年7月までの株高で日経平均47000突破
しのぴーX＠横綱若三杉,神戸投資勉強会,井村ファンドの運用成績が好調となり、2025年末時点で日経平均株価やTOPIXといった日本株インデックスを10%超アウトパフォームする運用成績となる。
さふらん,湘南投資勉強会,日経平均が高値更新。
momo,湘南投資勉強会,テンシャル（疲労回復パジャマ）新規上場
でこぽん,神戸投資勉強会,中田B 株再挑戦
Cowとれーだー,湘南投資勉強会,TBMの上場
ロニー,湘南投資勉強会,"朝倉慶と森永卓郎の日経平均株価予想（朝倉：5万円　森永：3千円）はどちらも外れるも、数値として近いのは朝倉という結果に終わる。
https://www.youtube.com/watch?v=ZzPYz8p8yGU"
えむじぇい,湘南投資勉強会,フォローアップ会議によりグロース市場が見直される。結果、グロース指数がプラスで終わり、ゴミ箱と呼ばれなくなる。
Lily,秋からIR説明会にどちらの勉強会でも参加させて頂いています。,インド関連銘柄が好調。
HAL,神戸投資勉強会,トランプ大統領の対中国関税引き上げで、日経平均が一時的に2000円程度下落する。
yoshi,湘南投資勉強会,ポケトーク株式会社が上場。
あべんどT,湘南投資勉強会,夏に米国株２０％以上の暴落
ごろんちゃん,湘南投資勉強会,井村ファンドKaihouの組み入れ銘柄が毎月発表されるたびにストップ高が頻発する
アポロ,湘南投資勉強会,グロース市場の割安銘柄が買われる　再生医療やがん治療の分野が伸びる
弁天。,湘南投資勉強会,任天堂がNintendo Switch2を発売。画面サイズ８インチがコンセンサスだがそれ以上の大きさでサプライズで発表後、株価が10％以上上昇する。
ぺるる,湘南投資勉強会,民主党伊在明氏が有罪となりウォン安解消、韓国造船民助かる。
はるもふ,どちらにも所属していません,植田日銀利上げなし、アメリカも利上げが小幅に留まり、日経平均は38000から40000円で推移。
タイ,湘南投資勉強会,政策保有株の売却額が過去最大となる
pekepeke,湘南投資勉強会,バフェットがメガバンクに投資し、銀行株が急上昇
ぴょん,湘南投資勉強会,"26年2倍株参加者1,000名越え"
よっしー,湘南投資勉強会,日本株の指数の中ではスタンダード指数が年初来で最も上昇率が高い
ヒロ,湘南投資勉強会,ニデックの永守会長がTOBして他社を買収する
M,湘南投資勉強会,春頃に災害おき株価暴落。防災関連株あがる
VASHI,湘南投資勉強会,大規模災害で、一日5％以上の日経ショックも財政出動も早くリバウンドも早い
ゆうと,神戸投資勉強会,東証から名証に重複上場する企業が15社以上発生する。
やっしー,神戸投資勉強会,TOPIXが史上最高値を更新
タカ@takanovalue,湘南投資勉強会,タイミー、行政を怒らせて法規制の対象となり、株価暴落
五十嵐康伸,湘南投資勉強会,札幌証券取引所が東証と合併
次男坊,神戸投資勉強会,次回の参院選で自民大敗するも、織り込み済みで逆に株価上昇
おとわ,湘南投資勉強会,2025年夏の参院選で自民党が大敗、石破総理が退陣、日経平均株価が10％以上下げる
にゃり,湘南投資勉強会,自社優待の企業が増える
kent,湘南投資勉強会,日銀の政策金利は年末までに0.75 まで引き上げ
かもめ,湘南投資勉強会,配当や低PBRブーム沈静化、グロースの流行隆盛到来。（なさそう
ユーキ,湘南投資勉強会,匠のファンド　かいほうが毎月の保有銘柄公開タイミングで、新規保有の中小型株は株価上昇するようになる
ちゃちゃ,神戸投資勉強会,ロシアとウクライナの戦争が終結。一本調子で上がり続けてきた株価だが、これを転機に世界的に株価が軟調。
シンタロー,湘南投資勉強会,ライフイズテックが上場
kenmo@湘南投資勉強会,湘南投資勉強会,携帯型のAI通訳機を手掛ける「ポケトーク」が新規上場(IPO)を果たす。
かいとん,湘南投資勉強会,為替のフラッシュクラッシュで180円行くタイミングがくる
ヒデゾー,湘南投資勉強会,日経平均3万円割れる
roku,湘南投資勉強会,大阪万博当初あまり関心なかったが尻上がりに盛り上がりを見せてくる。
あいまる,湘南投資勉強会,ダイキン工業が株式分割する
写楽保介,湘南投資勉強会,SmartHR上場
がっしー会長,神戸投資勉強会,日本市場において年間の上昇率トップがグロース市場となる
モモクリン,湘南投資勉強会,オリオンビールがIPO
だいふく,湘南投資勉強会,令和の米不足再び
えびす,湘南投資勉強会,上場基準を守れない会社同士の合併が発生
くま,湘南投資勉強会,建設関係で高値更新の会社が多々発生し盛り上がる
ちちざっぷ,湘南投資勉強会,投資ブーム最高潮で湘南＆神戸＆株ベリーの合同勉強会で300人の会場が埋まる
グラッチ,湘南投資勉強会,中国EVの火災が多発し、BYDが減速し、トヨタのハイブリッド、レシプロエンジン車がが見直され中国でシェア向上
ほーちゃんのパパ,湘南投資勉強会,ハイパーインフレが起こり、円安株高が到来、株で利益を得るも円の価値が低くどっこいどっこい。(株などの投資をしていない人は大変な事になる)
前田嘉一,神戸投資勉強会,"日産の経営陣の覚悟と誠意のなさからホンダは日産（＋三菱自）との統合をあきらめ、日産は鴻海グループが買うと予想。それで日産の株価は700円を突破。
"
オニール好きの投資家,湘南投資勉強会,オリオンビール新規上場、優待でビールが飲める旨い(๑˃̵ᴗ˂̵)
なつみ,湘南投資勉強会,PayPay上場
スカイラー,湘南投資勉強会,ヒューリックが株主優待を廃止して、優待投資家が悲しむ
人間,湘南投資勉強会,ウクライナ停戦　復興需要で日本板硝子（5202）上昇
you,湘南投資勉強会,kabuberry@名証IR講演に駄犬さん登壇。
yume,湘南投資勉強会,4059 まぐまぐが上場廃止。エアトリと合併
マッキー,湘南投資勉強会,SP500株価20％下落
sakumaT,湘南投資勉強会,住信SBI上場廃止
けん,湘南投資勉強会,黒田グループ、キオクシアのようなファンドのexit系ipoが増えるが初値割れ/上場来安値をつける銘柄が増える
Yokabun,湘南投資勉強会,東証の取引時間を更に延長は動きが見られる。
ごはん,湘南投資勉強会,日本製鉄の買収失敗による国内景気の停滞感
まろまろ,湘南投資勉強会,米中貿易摩擦が強化され中国がより一層国産化に走るニュースが出され、中国関連銘柄が10%以上下がる
mindset,湘南投資勉強会,後場が16時まで取引可能に。
朝昼晩飯,湘南投資勉強会,フリーとマネフォワードが経営統合
くりご飯,湘南投資勉強会,円安進行。165円を突破。
マックス,草を食べて暮らそう会,スマートフォン ゲーム関係の規制が成立して 関連会社の株価暴落する
どみの,神戸投資勉強会,ダウ平均が下がり、30000を割り込む瞬間がある
秋吉義明,湘南投資勉強会,2024年と同程度の暴落がアメリカ震源にて発生
だいたーん,湘南投資勉強会,"インフレ続き、経済不況になるかと思ったら
ウクライナ、ロシア終戦により、インフレ収まり、復興支援により株価高騰する"
めがね,神戸投資勉強会,楽天形態部門が黒字化、株価50%以上上昇
ののこ,湘南投資勉強会,ホンダ日産に次ぐ時価総額1000億以上の大企業同士の統合が起こる。
きたやん,神戸投資勉強会,中国経済が回復を見せる。中国が政策を緩和して経済成長が加速すれば、資源株や消費財関連株が恩恵を受ける可能性がある。
なのなの,湘南投資勉強会,トランプになり、やっぱり日本製鉄のUSスチール買収成立
日生牡蠣,どちらの勉強会にもまだ参加したことがないです,トヨタとマツダが経営統合
ベリーピザ,湘南投資勉強会,本田圭佑ファンドが井村ファンドに続き、複数の個人投資家出身のファンドが設立される。
AK,神戸投資勉強会,個別株投資ブームが起こる　グロース指数が年末に1000PT回復　節税売りしている場合じゃなくなる
与野,湘南投資勉強会,大阪万博は人気が低迷し関西の企業の株価がさえない
めそ,湘南投資勉強会,日産自動車の経営再建策として、追浜工場の閉鎖などが発表され、ホンダとの経営統合もまとまる
かまやき,神戸投資勉強会,医療費負担上昇の不安から、生命保険加入率が増加する。生命保険に関しては、大手企業の業績を中心に上がる。
さざなみ,湘南投資勉強会,住信SBIネット銀行(7163)に対するTOBが成立
伊豆太郎,湘南投資勉強会,株主総会で可決される株主提案数が過去最多に。会社提案の社長が否決される事態も発生。
豚さがり,湘南投資勉強会,年初から年末にかけてグロース指数が-5%となる。
たかね,湘南投資勉強会,生活防衛の一環として株主優待がブームになる
ボントレ,湘南投資勉強会,上海総合指数の上昇率がS&P500の上昇率を超える
ポンポコたぬき,湘南投資勉強会,日銀利上げより、日本の10年国債利回りが一時２％超えに上昇
なべさん@高配当バリュー投資家,湘南投資勉強会,イーロントランプ喧嘩別れによるテスラ株の暴落(50%以上)
ひろやん,無所属（一度、湘南投資勉強会に参加）,テスタさんの運用額が200億円を超える。
ににもも,湘南投資勉強会,小型グロース株に資金がやっと入る。（今年こそは…）
あきら,神戸投資勉強会,ロシア・ウクライナ戦争が停戦。復興需要の連想から、建機株が物色される。
ayame,湘南投資勉強会,microsoft 時価総額 世界一位に。
イタル,湘南投資勉強会,井村ファンドが速攻100億円集めて買えない難民続出
piyopiyodawan,神戸投資勉強会,セブン&アイのTOBもMBOも白紙になる。
TS開運,湘南投資勉強会,ウォーレンバフェット（バークシャーハサウェイ）がトヨタ株を大量保有
ULTRAGENKI 旧サバイブ,湘南投資勉強会,日本の電力が枯渇により場立ち復活
まるのん,湘南投資勉強会,高額金券による優待の頻出による株価ボラティリティが問題視され、東証が株主優待実施のガイドラインを策定し、株価吊り上げを企図した企業が涙目になり、株主からは馬路暴言を浴びせられる。
はっとり波平,無所属(kabuberry?),トランプのドル安目標に伴い、ドル円が140円くらいに落ち着く（ボラがなくなる）
くっすんすん,湘南投資勉強会,2026年の2倍株研究会に向け、湘南・神戸に加えて第三勢力が参戦する
たぐけん,湘南投資勉強会,ビットバンクが上場する。
cocoa,神戸投資勉強会,井村ファンドが絶好調。運用資産が1000億円突破
明菜,神戸投資勉強会,トランプの保護主義政策により、輸出企業が打撃を受け、日経平均が3万円を割る。
初心,湘南投資勉強会,年収の壁が引き上げられ、教育関連の銘柄が好調に
ヒロユキ,初参加,金1オンス3000ドル一時突破
ぱお,湘南投資勉強会,井村ファンドの影響により、建設業・卸売業が幅広く買われ、東証33業種別株価指数のうち「建設」「卸売業」の上昇率がトップ５に入る。
のりこ,湘南投資勉強会,ニトリが円高が一時的に進むことにより最高値を更新する
さすけ,湘南投資勉強会,日経平均は前半上昇後半下降
boxman,湘南投資勉強会,AGIモデル完成により、Microsoft / Nvidia / AVGO などがぶちあがる
rokuroku,湘南投資勉強会,ドル円　130円台へ
ぽけもん２,湘南投資勉強会,大阪万博でｲﾝﾊﾞｳﾝﾄﾞがますます増える。鉄道株が復活
DAIBOUCHOU,湘南投資勉強会,トランプ大統領がウクライナ、ロシアの紛争を仲介し、領土問題は後日交渉とながら、一旦休戦となり、アメリカ株を中心に株価が上昇する。トランプ大統領の支持率も上がる。
しも,湘南投資勉強会,AI用のGPUか他社対応のソフトウエアがエヌビディア以外からローンチ　エヌビディアが下落
Y.G.,湘南投資勉強会,BTCが15万ドル突破するも、年末には7万ドル台で引ける
KZお,湘南投資勉強会,儲からないのでどうでもいい
羽根,神戸投資勉強会,6548 旅工房TOB
josui,湘南投資勉強会,Kaihouファンドの100億円申し込みが速攻埋まって、Kaihouの投資先銘柄に人気が集まる
opopo,湘南投資勉強会,3月ごろまでに量子コンピュータ関連がバブるも金利上げからの株先行き不透明感ですぐに崩壊する。
おのこ,所属なし,JUNGLIAが大ヒットし、沖縄経済が活況。
ウィン,湘南投資勉強会,災害リスクがクローズアップされ、様々な防災銘柄が高騰する
くろせ,湘南投資勉強会,東証の株式全銘柄の売買停止が発生し、相場が動揺
ぷに丸,湘南投資勉強会,井村さんのファンドが、年末時点で＋70～80％の成績をだし賞賛される
せっきー,湘南投資勉強会,金利のある日本(加速)
マー,湘南投資勉強会,戦争が起こり、NYダウが暴落し、日経平均が2000円以上さがる局面がくる
さーさ,神戸投資勉強会,東証が秋ごろに、PBR１倍割の上場会社に注意喚起が実施され、9月末比較で、日経平均株価が2割上昇する。
大陸浪人,湘南投資勉強会,ジャパネット上場
にからご,湘南投資勉強会,ドイツ・欧州の景気不安からからユーロドルがパリティ割れになる。
タッチ,湘南投資勉強会,ビットコインが再度高値を取ってきて、マネックスGなどが関連テーマ株として相場を先導する。
Chiharu24,湘南投資勉強会,日銀による利上げが予想より進まず、円は160円超になり、自動車及び輸出関連株が上昇する
やまにゃん,湘南投資勉強会,名証が東証にならってPBR改革に着手することを表明、ただし詳細な施策の実施は26年からスタート
ごんきち,湘南投資勉強会,b8taが上場
Minty,湘南投資勉強会,中小のAI関連スタートアップが資金調達難に陥る、一方で、AIを実際の事業運営に効果的に活用している製造業や金融、医療セクターの企業が注目され、安定した成長を維持。
日本酒軽,湘南投資勉強会,TOBやMOBが更に増加、2024年を上回る。でもセブン＆アイはMBOはせず。
あちし,湘南投資勉強会,参院選自民過半数割れも株価上昇
きよし,湘南投資勉強会,井村ファンドが日経平均に完敗。
bamboo7,その他,エネルギーの時代、パワーエックス上場
Tommy,湘南投資勉強会,ChatGPTを使って音声で売買指示を出せるサービスが登場
すっぴー,滋賀投資勉強会,kennmoさん書籍デビュー
ちょる子,湘南投資勉強会,米国商業用不動産価格が暴落。年前半はアメリカは緩和的な動きに。かつてないバブルへ。（年中頃まで）
にこいち,四季報investors,新NISA、オルカン人気が続く。オルカンの資金流入額が8兆円を超える。
ビョル,神戸投資勉強会,井村ファンドのパフォーマンスは年初来マイナスで終わる
フィナンシェ,神戸投資勉強会,参院選前に日経平均過去最高値更新、2025年の最高値
saku,湘南投資勉強会,GoがIPO
ひかり,無所属,ちいかわの映画公開が決定し、大納会にちいかわが選ばれる
えむ#,湘南投資勉強会,ポケトークが新規上場
キリン@神戸投資勉強会,神戸投資勉強会,グロース泥沼の5年連続マイナス
投資家N,神戸投資勉強会,資材の高騰が進み建設関連銘柄の業績が上がる
KM,神戸投資勉強会,多くの人が念願していたSpaceX上場
こいけ,湘南投資勉強会,グロース市場は相変わらず低調
牛肉太郎,神戸投資勉強会,インフレ５％以上　金利上昇で銀行株が上がる。
ロカ,湘南投資勉強会,NISA人気が更に過熱し、1～9月の投資信託への資金流入超過額は2024年の12.7兆円を上回る15兆円を超える金額となる。
愛媛のユウ,神戸投資勉強会,電脳交通が新規上場する。
K,神戸投資勉強会,グロース指数今年も年間で-5%以上下落
とらほう,神戸投資勉強会,ピクスホールディングス（PISOLA運営会社）がIPO
end,湘南投資勉強会,"成城石井IPO
優待勢が集まる"
むね坊主,神戸投資勉強会,イーロンがトランプと喧嘩しテスラ暴落
ほくと,神戸投資勉強会,グローバル造船ファンドの投資信託の販売
しのぴーX＠横綱若三杉,神戸投資勉強会,2024年に引き続き、日本の株式企業では　上場廃止企業数＞IPO企業数　となり、上場企業の集約や再編が進む。
さふらん,湘南投資勉強会,グロース市場に資金が入らず、日経平均に逆行し、高値を更新できない。
momo,湘南投資勉強会,トランプ大統領就任でポストにより株価乱高下、円安165円まで
でこぽん,神戸投資勉強会,霞ヶ関キャピタル株式分割
Cowとれーだー,湘南投資勉強会,FINC テクノロジーの上場
ロニー,湘南投資勉強会,ドナルド・トランプとイーロン・マスクが仲違いして、テスラはトランプ銘柄ではなくなり、テスラの年初来株価はマイナスとなる。
えむじぇい,湘南投資勉強会,5185フコクがTOBされる。ワイパーとブレーキは自動運転やEVになろうと必要な部品。
Lily,秋からIR説明会にどちらの勉強会でも参加させて頂いています。,政策によりインドネシアでの事業は厳しい状況となる。
HAL,神戸投資勉強会,日銀は年内0.50％までしか利上げできず、日経平均株価への影響は大きくない。
yoshi,湘南投資勉強会,ホンダ社員が日産との統合に反対しストライキ。経営統合が白紙に。
あべんどT,湘南投資勉強会,万博は予想外に盛況で関西地区は活況になる
ごろんちゃん,湘南投資勉強会,テスタさんが芸能人と結婚する
弁天。,湘南投資勉強会,カカオ不足で価格が更に上昇。準チョコレートの需要増で、今年中に不二製油の売り上げシェア１位が「植物油脂」になる。
よっしー,湘南投資勉強会,サブコン銘柄群が4月までに最高値をつけて年末に向けて徐々に下がる
ヒロ,湘南投資勉強会,井村ファンド大復活 SP500の指数を上回り皆んなの疑念を払拭する
M,湘南投資勉強会,日本株、前半強いが後半失速
VASHI,湘南投資勉強会,トランプの影響でウクライナ停戦、アメリカの製造業が回復
ゆうと,神戸投資勉強会,同意なき買収提案・敵対的買収が合わせて5件以上実施される。(例えば、クシュタールによるセブン&アイの買収提案のように実施はされていないものはカウントしない。)
やっしー,神戸投資勉強会,伊藤忠商事が関連会社（伊藤忠商事が議決権の20%以上を所有する会社）をTOBする
タカ@takanovalue,湘南投資勉強会,任天堂、次期型ゲーム機が不発で暴落
五十嵐康伸,湘南投資勉強会,春ごろに石破総理が辞任し、株式市場が好感して日経平均が2000円以上上がる。
次男坊,神戸投資勉強会,"自動車業界の再編中にで品質不正が大量に発覚。
トヨタをはじめとする乗車メーカーの株価下落。"
おとわ,湘南投資勉強会,ドイツＥＵ離脱か？のニュースで、日立製作所（6501）が一時的に2000円割れまで売られる
にゃり,湘南投資勉強会,大学生投資家が増える
kent,湘南投資勉強会,米国のフェデラルファンズレートは年末3.25まで引き下げ
かもめ,湘南投資勉強会,大物投資家トレーダーと有名芸能人あたりの婚約結婚がでてくる。
ユーキ,湘南投資勉強会,ReZARDが上場
ちゃちゃ,神戸投資勉強会,"トランプ大統領就任後、世界の株式市場はボラティリティが高まる。
日経平均株価も例にもれず、安値3.3万円～高値4.8万円のレンジの中で動く。"
シンタロー,湘南投資勉強会,TBMが上場
kenmo@湘南投資勉強会,湘南投資勉強会,建設DXを手掛けるフォトラクションもしくはアンドパットが今年こそ新規上場(IPO)を果たす。2年前から予想しているが一向に当たらない。今年こそはよろしく頼みますw
かいとん,湘南投資勉強会,自民党の参院選の大敗による株安
ヒデゾー,湘南投資勉強会,ドル円が170円にタッチする
roku,湘南投資勉強会,アメリカ株軟調な反面日本株は堅調
あいまる,湘南投資勉強会,楽天カードが上場する
写楽保介,湘南投資勉強会,クオカード祭りが10社以上で起きる
がっしー会長,神戸投資勉強会,2025年12月31日時点で世界一の時価総額銘柄がエヌビディア（NVIDIA）となる
だいふく,湘南投資勉強会,仮想通貨の税率が申告分離課税になる
えびす,湘南投資勉強会,中国で規模の大きいデモ等の混乱が発生して中国が不安定化、日経平均が連日下落、トータル5000円程下がる
くま,湘南投資勉強会,綾瀬はるかがついに結婚、綾瀬はるかショックが発生
ちちざっぷ,湘南投資勉強会,湘南投資で待望のアンジェス説明会が開催される
グラッチ,湘南投資勉強会,キオクシア　メモリー不況で一時1000円割れ
ほーちゃんのパパ,湘南投資勉強会,金融所得課税・もしくは大増税(利確時に発生する税金の増税)・もしくは預金封鎖による税金が取られる、などの株クラにとってマイナスな事象(税金系)が起こり、一時的に一般投資家がダメージを喰らい株価が乱高下する時期が起きる
前田嘉一,神戸投資勉強会,"楽天Gにとっては、モバイル事業に けじめをつけざるを得ない年。auにモバイル事業だけを売却するのか、丸ごとモバイル＋金融事業で外資を含めて買い手を探す処置になると予想。どちらにせよ事業売却で存続があやしくなり株価も半値の400円を割り込む。
"
オニール好きの投資家,湘南投資勉強会,"フィットイージーのFC向け高額機器販売について国の事業再構築制度による補助金（約半額を給付）を加盟店側が受領していることが知れ渡る
国民の税金で高額機器を導入し本部、加盟店、利用者の三方よしのビジネスモデルだが株主は阿鼻叫喚;;(∩´﹏`∩);;
"
なつみ,湘南投資勉強会,ソニーFG上場
スカイラー,湘南投資勉強会,ラーメンブームが続き、今年もラーメン屋が上場する
人間,湘南投資勉強会,円安継続　1ドル160円以上に
you,湘南投資勉強会,kabuberry@名証IR講演にussiさん登壇。
yume,湘南投資勉強会,TOB・MBOが過去最多に
マッキー,湘南投資勉強会,NASDAQ株価20％下落
sakumaT,湘南投資勉強会,7901  マツモト上場廃止
Yokabun,湘南投資勉強会,読売333の様に新たな株価指数が創設される。
ごはん,湘南投資勉強会,国内政治（首相支持率低下）による海外投資家離れ
まろまろ,湘南投資勉強会,株主還元が過去最高額を更新する
mindset,湘南投資勉強会,kenmoさんの会社が上場を果たす。
朝昼晩飯,湘南投資勉強会,上場企業の数が減少に転じる
くりご飯,湘南投資勉強会,グロース市場改革の具体的なペナルティ発表。好感して久々にグロース指数上昇率がトピックスを上回る
マックス,草を食べて暮らそう会,今回書いてることは、ネタがあまりにもなかったので とりあえず思いついたことを書いたまでで、実際にそうなるとはあまり思ってないです
どみの,神戸投資勉強会,春ごろに石破総理が辞任し、株式市場が好感して日経平均が2000円以上上がる。
だいたーん,湘南投資勉強会,日経平均5万となり、億り人量産され、さらなる投資ブームとなる。井村ファンドも大成功する。
めがね,神戸投資勉強会,井村ファンドが好調、1年間で上昇率50%超え
ののこ,湘南投資勉強会,メタプラネットがビットコイン購入をさらに進めるが価格が下がり評価損になる。
きたやん,神戸投資勉強会,2025年も、特に中東やロシア・ウクライナの状況など、地政学的な不安定要素が株式市場に影響を与える可能性があり戦争や紛争が長期化し、世界的な供給網に障害をもたらすような事態になると、エネルギー価格や資源関連株のボラティリティが高まる。
なのなの,湘南投資勉強会,テレビ業界の再編（朝日放送GHDやWOWOWなどの非公開化）
ベリーピザ,湘南投資勉強会,ビットコインの価格が10倍になる。
与野,湘南投資勉強会,北朝鮮金王朝が崩壊し韓国企業の株価が下がる
めそ,湘南投資勉強会,日産車体・湘南工場の閉鎖が発表されるタイミングで、日産自動車による日産車体の完全子会社化が発表される
