,item_name,item_detail
111,ゆきだま,使い捨てのゆきだま。持たせてこおりの技のダメージを受けると攻撃があがる。
112,ぼうじんゴーグル,すなあらしのダメージを受けず粉や胞子の影響も防げるゴーグル。
113,ビビリだま,ポケモンに持たせるといかくを受けた時すばやさが上がる。
114,こおりのいし,ある特定のポケモンを進化させる不思議な石。雪の模様がある。
115,グランドコート,持たせたポケモンが技や特性でフィールドを張ったときいつもよりも長く残る。
116,ぼうごパット,攻撃する相手にさわって受ける効果を受けないようにする。
117,エレキシード,ポケモンに持たせるとエレキフィールドのときに使って防御があがる。
118,サイコシード,ポケモンに持たせるとサイコフィールドのときに使って特防があがる。
119,ミストシード,ポケモンに持たせるとミストフィールドのときに使って特防があがる。
120,グラスシード,ポケモンに持たせるとグラスフィールドのときに使って防御があがる。
121,くちたけん,大昔の英雄が災厄を討ち払ったと伝えられる剣だがいまはさびてボロボロになっている。
122,くちたたて,大昔の英雄が災厄を討ち払ったと伝えられる盾だがいまはさびてボロボロになっている。
123,あまーいりんご,ある特定のポケモンを進化させる不思議なりんご。とにかく甘い。
124,すっぱいりんご,ある特定のポケモンを進化させる不思議なりんご。とにかく酸っぱい。
125,のどスプレー,音に関する技を使うと特攻が上がる。
126,だっしゅつパック,持たせたポケモンの能力が下がると手持ちと入れ替わる。
127,あつぞこブーツ,足場にしかけられた罠などの影響を受けなくなる。
128,からぶりほけん,命中率によって技がはずれたとき素早さがぐーんと上がる。
129,ルームサービス,ポケモンに持たせるとトリックルームのときに使って素早さが下がる。
130,ばんのうがさ,持たせたポケモンは雨と日差しが強いときの影響を受けなくなる。
131,われたポット,ある特定のポケモンを進化させる不思議なポット。割れているがお茶はおいしくなる。
132,かけたポット,ある特定のポケモンを進化させる不思議なポット。欠けているがお茶はおいしくなる。
133,だいこんごうだま,ディアルガに持たせると力がみなぎり姿が変わる光り輝く大きな珠。
134,だいしらたま,パルキアに持たせると力がみなぎり姿が変わる光り輝く大きな珠。
135,だいはっきんだま,ギラティナに持たせると力がみなぎり姿が変わる光り輝く大きな珠。
136,とくせいガード,かわいらしく個性的な盾。持たせると相手に特性を変えられない。
137,クリアチャーム,透き通ったかがやきのチャーム。持たせると相手の技や特性で能力を下げられない。
138,ものまねハーブ,持たせたポケモンは１度だけ相手の能力があがったときまねして同じように能力をあげる。
139,パンチグローブ,こぶしを保護するグローブ。持たせるとパンチ技の威力があがり相手に接触しないパンチになる。
140,おんみつマント,敵の目をあざむくフード付きマント。持たせると体を包み隠し技の追加効果を受けなくなる。
141,いかさまダイス,いい目しか出ないサイコロ。持たせて連続技を使うと多めに技を出すことができる。
