,わざ,タイプ,威力,命中率,PP
145,ゴールドラッシュ,はがね,120.0,100.0,5.0
146,こうげきしれい,むし,90.0,100.0,15.0
147,こうごうせい,くさ,-1.0,-1.0,5.0
148,こうそくいどう,エスパー,-1.0,-1.0,30.0
149,こうそくスピン,ノーマル,50.0,100.0,40.0
150,こおりのいぶき,こおり,60.0,90.0,10.0
151,こおりのキバ,こおり,65.0,95.0,15.0
152,こおりのつぶて,こおり,40.0,100.0,30.0
153,こごえるかぜ,こおり,55.0,95.0,15.0
154,コスモパワー,エスパー,-1.0,-1.0,20.0
155,ゴッドバード,ひこう,140.0,90.0,5.0
156,コットンガード,くさ,-1.0,-1.0,10.0
157,こなゆき,こおり,40.0,100.0,25.0
158,このは,くさ,40.0,100.0,40.0
159,このゆびとまれ,ノーマル,-1.0,-1.0,20.0
160,コメットパンチ,はがね,90.0,90.0,10.0
161,こらえる,ノーマル,-1.0,-1.0,10.0
162,ころがる,いわ,30.0,90.0,20.0
163,こわいかお,ノーマル,-1.0,100.0,10.0
164,さいきのいのり,ノーマル,-1.0,-1.0,1.0
165,サイケこうせん,エスパー,65.0,100.0,20.0
166,サイコカッター,エスパー,70.0,100.0,20.0
167,サイコキネシス,エスパー,90.0,100.0,10.0
168,サイコショック,エスパー,80.0,100.0,10.0
169,サイコファング,エスパー,85.0,100.0,10.0
170,サイコフィールド,エスパー,-1.0,-1.0,10.0
171,サイコブレイド,エスパー,80.0,100.0,15.0
172,サイドチェンジ,エスパー,-1.0,-1.0,15.0
173,さいはい,エスパー,-1.0,-1.0,15.0
174,さいみんじゅつ,エスパー,-1.0,60.0,20.0
175,さきおくり,あく,-1.0,100.0,15.0
176,さむいギャグ,こおり,-1.0,-1.0,10.0
177,さわぐ,ノーマル,90.0,100.0,10.0
178,ジェットパンチ,みず,60.0,100.0,15.0
179,シェルブレード,みず,75.0,95.0,10.0
180,しおづけ,いわ,40.0,100.0,15.0
181,しおみず,みず,65.0,100.0,10.0
182,じこあんじ,ノーマル,-1.0,-1.0,10.0
183,じごくづき,あく,80.0,100.0,15.0
184,じこさいせい,ノーマル,-1.0,-1.0,5.0
185,シザークロス,むし,80.0,100.0,15.0
186,じしん,じめん,100.0,100.0,10.0
187,したでなめる,ゴースト,30.0,100.0,30.0
188,じたばた,ノーマル,-1.0,100.0,15.0
189,じだんだ,じめん,75.0,100.0,10.0
190,しっぺがえし,あく,50.0,100.0,10.0
191,しっぽきり,ノーマル,-1.0,-1.0,10.0
192,しっぽをふる,ノーマル,-1.0,100.0,30.0
193,じならし,じめん,60.0,100.0,20.0
194,しねんのずつき,エスパー,80.0,90.0,15.0
195,じばく,ノーマル,200.0,100.0,5.0
196,じばそうさ,でんき,-1.0,-1.0,20.0
197,しびれごな,くさ,-1.0,75.0,30.0
198,しめつける,ノーマル,15.0,85.0,20.0
199,ジャイロボール,はがね,-1.0,100.0,5.0
200,シャドークロー,ゴースト,70.0,100.0,15.0
201,シャドーパンチ,ゴースト,60.0,-1.0,20.0
202,シャドーボール,ゴースト,80.0,100.0,15.0
203,じゃれつく,フェアリー,90.0,90.0,10.0
204,じゅうでん,でんき,-1.0,100.0,20.0
205,じゅうりょく,エスパー,-1.0,-1.0,5.0
206,しろいきり,こおり,-1.0,-1.0,30.0
207,しんくうは,かくとう,40.0,100.0,30.0
208,しんそく,ノーマル,80.0,100.0,5.0
209,じんつうりき,エスパー,80.0,100.0,20.0
210,しんぴのまもり,ノーマル,-1.0,-1.0,25.0
211,シンプルビーム,ノーマル,-1.0,100.0,15.0
212,すいとる,くさ,20.0,100.0,25.0
213,スキルスワップ,エスパー,-1.0,-1.0,10.0
214,ずつき,ノーマル,70.0,100.0,15.0
215,すてゼリフ,あく,-1.0,100.0,20.0
216,すてみタックル,ノーマル,120.0,100.0,15.0
217,ステルスロック,いわ,-1.0,-1.0,20.0
218,ストーンエッジ,いわ,100.0,80.0,5.0
219,すなあつめ,じめん,-1.0,-1.0,10.0
220,すなあらし,いわ,-1.0,-1.0,10.0
221,すなかけ,じめん,-1.0,100.0,15.0
222,すなじごく,じめん,35.0,85.0,15.0
223,スパーク,でんき,65.0,100.0,20.0
224,スピードスター,ノーマル,60.0,-1.0,20.0
225,スピードスワップ,エスパー,-1.0,-1.0,10.0
226,スマートホーン,はがね,70.0,-1.0,10.0
227,スモッグ,どく,30.0,70.0,20.0
228,すりかえ,あく,-1.0,100.0,10.0
229,スレッドトラップ,むし,-1.0,-1.0,10.0
230,せいちょう,ノーマル,-1.0,-1.0,40.0
231,せいなるつるぎ,かくとう,90.0,100.0,15.0
232,ソーラービーム,くさ,120.0,100.0,10.0
233,ソーラーブレード,くさ,125.0,100.0,10.0
234,ソウルクラッシュ,フェアリー,75.0,100.0,15.0
235,そらをとぶ,ひこう,90.0,95.0,15.0
236,タールショット,いわ,-1.0,100.0,15.0
237,たいあたり,ノーマル,40.0,100.0,35.0
238,だいちのちから,じめん,90.0,100.0,10.0
239,だいちのはどう,ノーマル,50.0,100.0,10.0
240,だいばくはつ,ノーマル,250.0,100.0,5.0
241,ダイビング,みず,80.0,100.0,10.0
242,だいもんじ,ほのお,110.0,85.0,5.0
243,たきのぼり,みず,80.0,100.0,15.0
244,だくりゅう,みず,90.0,85.0,10.0
245,たくわえる,ノーマル,-1.0,-1.0,20.0
246,ダストシュート,どく,120.0,80.0,5.0
247,たたきつける,ノーマル,80.0,75.0,20.0
248,たたりめ,ゴースト,65.0,100.0,10.0
249,たつまき,ドラゴン,40.0,100.0,20.0
250,タネばくだん,くさ,80.0,100.0,15.0
251,タネマシンガン,くさ,25.0,100.0,30.0
252,ダブルアタック,ノーマル,35.0,90.0,10.0
253,ダブルウイング,ひこう,40.0,90.0,10.0
254,タマゴうみ,ノーマル,-1.0,-1.0,5.0
255,ダメおし,あく,60.0,100.0,10.0
256,ちいさくなる,ノーマル,-1.0,-1.0,10.0
257,ちからをすいとる,くさ,-1.0,100.0,10.0
258,ちきゅうなげ,かくとう,-1.0,100.0,20.0
259,チャージビーム,でんき,50.0,90.0,10.0
260,チャームボイス,フェアリー,40.0,-1.0,15.0
261,ちょうおんぱ,ノーマル,-1.0,55.0,20.0
262,ちょうのまい,むし,-1.0,-1.0,20.0
263,ちょうはつ,あく,-1.0,100.0,20.0
264,ついばむ,ひこう,60.0,100.0,20.0
265,ツインビーム,エスパー,40.0,100.0,10.0
266,つきのひかり,フェアリー,-1.0,-1.0,5.0
267,つけあがる,あく,20.0,100.0,10.0
268,つじぎり,あく,70.0,100.0,15.0
269,つつく,ひこう,35.0,100.0,35.0
270,つっぱり,かくとう,15.0,100.0,20.0
271,つのでつく,ノーマル,65.0,100.0,25.0
272,つばさでうつ,ひこう,60.0,100.0,35.0
273,つばめがえし,ひこう,60.0,-1.0,20.0
274,つぶらなひとみ,フェアリー,-1.0,100.0,30.0
275,つぼをつく,ノーマル,-1.0,-1.0,30.0
276,つめとぎ,あく,-1.0,-1.0,15.0
277,つららおとし,こおり,85.0,90.0,10.0
278,つららばり,こおり,25.0,100.0,30.0
279,つるぎのまい,ノーマル,-1.0,-1.0,20.0
280,つるのムチ,くさ,45.0,100.0,25.0
281,であいがしら,むし,90.0,100.0,10.0
282,デカハンマー,はがね,160.0,100.0,5.0
283,てだすけ,ノーマル,-1.0,-1.0,20.0
284,てっていこうせん,はがね,140.0,95.0,5.0
285,てっぺき,はがね,-1.0,-1.0,15.0
286,テラバースト,ノーマル,80.0,100.0,10.0
287,テレポート,エスパー,-1.0,-1.0,20.0
288,でんきショック,でんき,40.0,100.0,30.0
289,でんげきは,でんき,60.0,-1.0,20.0
290,でんこうせっか,ノーマル,40.0,100.0,30.0
291,でんこうそうげき,でんき,120.0,100.0,5.0
292,てんしのキッス,フェアリー,-1.0,75.0,10.0
293,でんじは,でんき,-1.0,90.0,20.0
294,でんじふゆう,でんき,-1.0,-1.0,10.0
295,でんじほう,でんき,120.0,50.0,5.0
296,トーチカ,どく,-1.0,-1.0,10.0
297,とおせんぼう,ノーマル,-1.0,-1.0,5.0
298,とおぼえ,ノーマル,-1.0,-1.0,40.0
299,どくガス,どく,-1.0,90.0,40.0
300,どくづき,どく,80.0,100.0,20.0
301,どくどく,どく,-1.0,90.0,10.0
302,どくどくのキバ,どく,50.0,100.0,15.0
303,どくのこな,どく,-1.0,75.0,35.0
304,どくばり,どく,15.0,100.0,35.0
305,どくびし,どく,-1.0,-1.0,20.0
306,とぐろをまく,どく,-1.0,-1.0,20.0
307,どげざつき,あく,80.0,100.0,10.0
308,ドゲザン,あく,85.0,-1.0,10.0
309,とける,どく,-1.0,-1.0,20.0
310,とっしん,ノーマル,90.0,85.0,20.0
311,とっておき,ノーマル,140.0,100.0,5.0
312,とどめばり,むし,50.0,100.0,25.0
313,とびかかる,むし,80.0,100.0,15.0
314,とびつく,むし,50.0,100.0,20.0
315,とびはねる,ひこう,85.0,85.0,5.0
316,とびひざげり,かくとう,130.0,90.0,10.0
317,ともえなげ,かくとう,60.0,90.0,10.0
318,トライアタック,ノーマル,80.0,100.0,10.0
319,ドラゴンアロー,ドラゴン,50.0,100.0,10.0
320,ドラゴンクロー,ドラゴン,80.0,100.0,15.0
321,ドラゴンダイブ,ドラゴン,100.0,75.0,10.0
322,ドラゴンテール,ドラゴン,60.0,90.0,10.0
323,トリック,エスパー,-1.0,100.0,10.0
324,トリックフラワー,くさ,70.0,-1.0,10.0
325,トリックルーム,エスパー,-1.0,-1.0,5.0
326,トリプルダイブ,みず,30.0,95.0,10.0
327,ドリルくちばし,ひこう,80.0,100.0,20.0
328,ドリルライナー,じめん,80.0,95.0,10.0
329,ドレインキッス,フェアリー,50.0,100.0,10.0
330,ドレインパンチ,かくとう,75.0,100.0,10.0
331,どろかけ,じめん,20.0,100.0,10.0
332,トロピカルキック,くさ,70.0,100.0,15.0
333,どろぼう,あく,60.0,100.0,25.0
334,ドわすれ,エスパー,-1.0,-1.0,20.0
335,とんぼがえり,むし,70.0,100.0,20.0
336,ないしょばなし,ノーマル,-1.0,-1.0,20.0
337,ナイトバースト,あく,85.0,95.0,10.0
338,ナイトヘッド,ゴースト,-1.0,100.0,15.0
339,なかまづくり,ノーマル,-1.0,100.0,15.0
340,なかよくする,ノーマル,-1.0,-1.0,20.0
341,なきごえ,ノーマル,-1.0,100.0,40.0
342,なげつける,あく,-1.0,100.0,10.0
343,なまける,ノーマル,-1.0,-1.0,5.0
344,なみだめ,ノーマル,-1.0,-1.0,20.0
345,なみのり,みず,90.0,100.0,15.0
346,なやみのタネ,くさ,-1.0,100.0,10.0
347,なりきり,エスパー,-1.0,-1.0,10.0
348,ニードルガード,くさ,-1.0,-1.0,10.0
349,にどげり,かくとう,30.0,100.0,30.0
350,ニトロチャージ,ほのお,50.0,100.0,20.0
351,にほんばれ,ほのお,-1.0,-1.0,5.0
352,にらみつける,ノーマル,-1.0,100.0,30.0
353,ねがいごと,ノーマル,-1.0,-1.0,10.0
354,ねこだまし,ノーマル,40.0,100.0,10.0
355,ねごと,ノーマル,-1.0,-1.0,10.0
356,ネコにこばん,ノーマル,40.0,100.0,20.0
357,ネズミざん,ノーマル,20.0,90.0,10.0
358,ねっぷう,ほのお,95.0,90.0,10.0
359,ねばねばネット,むし,-1.0,-1.0,20.0
360,ねむりごな,くさ,-1.0,75.0,15.0
361,ねむる,エスパー,-1.0,-1.0,5.0
362,ねをはる,くさ,-1.0,100.0,20.0
363,ねんりき,エスパー,50.0,100.0,25.0
364,のしかかり,ノーマル,85.0,100.0,15.0
365,のみこむ,ノーマル,-1.0,-1.0,10.0
366,のろい,ゴースト,-1.0,-1.0,10.0
367,バークアウト,あく,55.0,95.0,15.0
368,ハードプラント,くさ,150.0,90.0,5.0
369,はいすいのじん,かくとう,-1.0,100.0,5.0
370,ハイドロカノン,みず,150.0,90.0,5.0
371,ハイドロスチーム,みず,80.0,100.0,15.0
372,ハイドロポンプ,みず,110.0,80.0,5.0
373,ハイパードリル,ノーマル,100.0,100.0,5.0
374,ハイパーボイス,ノーマル,90.0,100.0,10.0
375,はいよるいちげき,むし,70.0,90.0,10.0
376,はかいこうせん,ノーマル,150.0,90.0,5.0
377,ばかぢから,かくとう,120.0,100.0,5.0
378,はがねのつばさ,はがね,70.0,90.0,25.0
379,はきだす,ノーマル,-1.0,100.0,10.0
380,ばくおんぱ,ノーマル,140.0,100.0,10.0
381,ばくれつパンチ,かくとう,100.0,50.0,5.0
382,はさむ,ノーマル,55.0,100.0,30.0
383,はたきおとす,あく,65.0,100.0,20.0
384,はたく,ノーマル,40.0,100.0,35.0
385,はっけい,かくとう,60.0,100.0,10.0
386,はっぱカッター,くさ,55.0,95.0,25.0
387,はどうだん,かくとう,80.0,-1.0,20.0
388,バトンタッチ,ノーマル,-1.0,-1.0,40.0
389,はなびらのまい,くさ,120.0,100.0,10.0
390,はなふぶき,くさ,90.0,100.0,15.0
391,はねやすめ,ひこう,-1.0,-1.0,5.0
392,はねる,ノーマル,-1.0,-1.0,40.0
393,ハバネロエキス,くさ,-1.0,-1.0,15.0
394,バブルこうせん,みず,65.0,100.0,20.0
395,はらだいこ,ノーマル,-1.0,-1.0,10.0
396,パラボラチャージ,でんき,65.0,100.0,20.0
397,バレットパンチ,はがね,40.0,100.0,30.0
398,パワーウィップ,くさ,120.0,85.0,10.0
399,パワーシェア,エスパー,-1.0,-1.0,10.0
400,パワージェム,いわ,80.0,100.0,20.0
401,パワースワップ,エスパー,-1.0,-1.0,10.0
402,パワートリック,エスパー,-1.0,-1.0,10.0
403,ヒートスタンプ,ほのお,-1.0,100.0,10.0
404,ひかりのかべ,エスパー,-1.0,-1.0,30.0
405,ひっかく,ノーマル,40.0,100.0,35.0
406,ひのこ,ほのお,40.0,100.0,25.0
407,ひやみず,みず,50.0,100.0,20.0
408,びりびりちくちく,でんき,80.0,100.0,10.0
409,ビルドアップ,かくとう,-1.0,-1.0,20.0
410,ファストガード,かくとう,-1.0,-1.0,15.0
411,ふいうち,あく,70.0,100.0,5.0
412,ふういん,エスパー,-1.0,-1.0,10.0
413,フェアリーロック,フェアリー,-1.0,-1.0,10.0
414,フェイント,ノーマル,30.0,100.0,10.0
415,フェザーダンス,ひこう,-1.0,100.0,15.0
416,ふきとばし,ノーマル,-1.0,-1.0,20.0
417,ふくろだたき,あく,-1.0,100.0,10.0
418,ぶちかまし,じめん,120.0,100.0,5.0
419,ふぶき,こおり,110.0,70.0,5.0
420,ふみつけ,ノーマル,65.0,100.0,20.0
421,フライングプレス,かくとう,100.0,95.0,10.0
422,ブラストバーン,ほのお,150.0,90.0,5.0
423,フラフラダンス,ノーマル,-1.0,100.0,20.0
424,フリーズドライ,こおり,70.0,100.0,20.0
425,ふるいたてる,ノーマル,-1.0,-1.0,30.0
426,フレアソング,ほのお,80.0,100.0,10.0
427,フレアドライブ,ほのお,120.0,100.0,15.0
428,ブレイククロー,ノーマル,75.0,95.0,10.0
429,ブレイブバード,ひこう,120.0,100.0,15.0
430,プレゼント,ノーマル,-1.0,90.0,15.0
431,ふんえん,ほのお,80.0,100.0,15.0
432,ふんか,ほのお,150.0,100.0,5.0
433,ふんどのこぶし,ゴースト,50.0,100.0,10.0
434,ぶんまわす,あく,60.0,100.0,20.0
435,ヘドロウェーブ,どく,95.0,100.0,10.0
436,ヘドロこうげき,どく,65.0,100.0,20.0
437,ヘドロばくだん,どく,90.0,100.0,10.0
438,ベノムショック,どく,65.0,100.0,10.0
439,ヘビーボンバー,はがね,-1.0,100.0,10.0
440,へびにらみ,ノーマル,-1.0,100.0,30.0
441,へんしん,ノーマル,-1.0,-1.0,10.0
442,ボーンラッシュ,じめん,25.0,90.0,10.0
443,ホイールスピン,はがね,100.0,100.0,5.0
444,ポイズンテール,どく,50.0,100.0,25.0
445,ぼうぎょしれい,むし,-1.0,-1.0,10.0
446,ほうでん,でんき,80.0,100.0,15.0
447,ぼうふう,ひこう,110.0,70.0,10.0
448,ほうふく,あく,-1.0,100.0,10.0
449,ほえる,ノーマル,-1.0,-1.0,20.0
450,ほおばる,ノーマル,-1.0,-1.0,10.0
451,ほしがる,ノーマル,60.0,100.0,25.0
452,ほっぺすりすり,でんき,20.0,100.0,20.0
453,ボディプレス,かくとう,80.0,100.0,10.0
454,ほのおのうず,ほのお,35.0,85.0,15.0
455,ほのおのキバ,ほのお,65.0,95.0,15.0
456,ほのおのちかい,ほのお,80.0,100.0,10.0
457,ほのおのパンチ,ほのお,75.0,100.0,15.0
458,ほのおのまい,ほのお,80.0,100.0,10.0
459,ほのおのムチ,ほのお,80.0,100.0,15.0
460,ボルテッカー,でんき,120.0,100.0,15.0
461,ボルトチェンジ,でんき,70.0,100.0,20.0
462,ほろびのうた,ノーマル,-1.0,-1.0,5.0
463,まきつく,ノーマル,15.0,90.0,20.0
464,まきびし,じめん,-1.0,-1.0,20.0
465,マジカルシャイン,フェアリー,80.0,100.0,10.0
466,マジカルフレイム,ほのお,75.0,100.0,10.0
467,マジカルリーフ,くさ,60.0,-1.0,20.0
468,マジックルーム,エスパー,-1.0,-1.0,10.0
469,マッドショット,じめん,55.0,95.0,15.0
470,マッハパンチ,かくとう,40.0,100.0,30.0
471,まとわりつく,むし,20.0,100.0,20.0
472,まねっこ,ノーマル,-1.0,-1.0,20.0
473,まほうのこな,エスパー,-1.0,100.0,20.0
474,まもる,ノーマル,-1.0,-1.0,10.0
475,まるくなる,ノーマル,-1.0,-1.0,40.0
476,みがわり,ノーマル,-1.0,-1.0,10.0
477,みきり,かくとう,-1.0,-1.0,5.0
478,ミサイルばり,むし,25.0,95.0,20.0
479,みずしゅりけん,みず,15.0,100.0,20.0
480,みずでっぽう,みず,40.0,100.0,25.0
481,ミストフィールド,フェアリー,-1.0,-1.0,10.0
482,みずのちかい,みず,80.0,100.0,10.0
483,みずのはどう,みず,60.0,100.0,20.0
484,みずびたし,みず,-1.0,100.0,20.0
485,みだれづき,ノーマル,15.0,85.0,20.0
486,みだれひっかき,ノーマル,18.0,80.0,15.0
487,みちづれ,ゴースト,-1.0,-1.0,5.0
488,みねうち,ノーマル,40.0,100.0,40.0
489,ミラーコート,エスパー,-1.0,100.0,20.0
490,ミラータイプ,ノーマル,-1.0,-1.0,15.0
491,みらいよち,エスパー,120.0,100.0,10.0
492,ミルクのみ,ノーマル,-1.0,-1.0,5.0
493,みをけずる,ノーマル,-1.0,-1.0,10.0
494,ムーンフォース,フェアリー,95.0,100.0,15.0
495,むしくい,むし,60.0,100.0,20.0
496,むしのさざめき,むし,90.0,100.0,10.0
497,むしのていこう,むし,50.0,100.0,20.0
498,むねんのつるぎ,ほのお,90.0,100.0,10.0
499,めいそう,エスパー,-1.0,-1.0,20.0
500,メガドレイン,くさ,40.0,100.0,15.0
501,メガトンキック,ノーマル,120.0,75.0,5.0
502,メガホーン,むし,120.0,85.0,10.0
503,めざめるダンス,ノーマル,90.0,100.0,15.0
504,メタルクロー,はがね,50.0,95.0,35.0
505,メタルバースト,はがね,-1.0,100.0,10.0
506,メロメロ,ノーマル,-1.0,100.0,15.0
507,ものまね,ノーマル,-1.0,-1.0,10.0
508,もろはのずつき,いわ,150.0,80.0,5.0
509,やきつくす,ほのお,60.0,100.0,15.0
510,やどりぎのタネ,くさ,-1.0,90.0,10.0
511,ゆきげしき,こおり,-1.0,-1.0,10.0
512,ゆきなだれ,こおり,60.0,100.0,10.0
513,ゆびをふる,ノーマル,-1.0,-1.0,10.0
514,ゆめくい,エスパー,100.0,100.0,15.0
515,ようかいえき,どく,40.0,100.0,30.0
516,ようせいのかぜ,フェアリー,40.0,100.0,30.0
517,ラスターカノン,はがね,80.0,100.0,10.0
518,リーフストーム,くさ,130.0,90.0,5.0
519,リーフブレード,くさ,90.0,100.0,15.0
520,リサイクル,ノーマル,-1.0,-1.0,10.0
521,リフレクター,エスパー,-1.0,-1.0,20.0
522,りゅうせいぐん,ドラゴン,130.0,90.0,5.0
523,りゅうのいぶき,ドラゴン,60.0,100.0,20.0
524,りゅうのはどう,ドラゴン,85.0,100.0,10.0
525,りゅうのまい,ドラゴン,-1.0,-1.0,20.0
526,りんごさん,くさ,80.0,100.0,10.0
527,りんしょう,ノーマル,60.0,100.0,15.0
